Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 23 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 23 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    READ            reduce using rule 23 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 23 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 23 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 68

    (25) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON

    COLON           shift and go to state 82


state 69

    (27) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (28) addVariableDirMain -> .

    COMMA           reduce using rule 28 (addVariableDirMain -> .)
    COLON           reduce using rule 28 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 83

state 70

    (103) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 84


state 71

    (42) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (43) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (46) auxEscritura2 -> . exp
    (47) auxEscritura2 -> . CTESTRING
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 93
    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! CTESTRING       [ reduce using rule 74 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 86
    auxEscritura2                  shift and go to state 87
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 85
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 72

    (94) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (48) expresion -> . exp auxExpresion exp
    (49) expresion -> .
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    RPAREN          reduce using rule 49 (expresion -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    expresion                      shift and go to state 98
    auxExp                         shift and go to state 88
    auxFactor                      shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 73

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 74

    (56) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion
    (48) expresion -> . exp auxExpresion exp
    (49) expresion -> .
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    RPAREN          reduce using rule 49 (expresion -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    expresion                      shift and go to state 100
    auxExp                         shift and go to state 88
    auxFactor                      shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 75

    (20) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    ID              reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    READ            reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    $end            reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    FUNCTION        reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    MAIN            reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 20 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 76

    (40) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 101
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 77

    (39) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 102


state 78

    (95) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (96) auxLlamada -> . argumentos
    (97) auxLlamada -> .
    (98) argumentos -> . auxArgumentos1
    (99) argumentos -> .
    (100) auxArgumentos1 -> . exp ambAuxArgumentos1
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 97 (auxLlamada -> .)
    RPAREN          reduce using rule 97 (auxLlamada -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! RPAREN          [ reduce using rule 99 (argumentos -> .) ]

    auxLlamada                     shift and go to state 104
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 103
    factor                         shift and go to state 92
    argumentos                     shift and go to state 105
    auxFactor                      shift and go to state 94
    auxArgumentos1                 shift and go to state 106
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 79

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 80

    (91) auxParametros -> tipo ID . ambAuxParametros
    (92) ambAuxParametros -> . COMMA auxParametros
    (93) ambAuxParametros -> .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 93 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 107

state 81

    (86) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN . bloque
    (20) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 109

state 82

    (25) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 110

state 83

    (27) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (29) ambIdVarsMain -> . COMMA idVarsMain
    (30) ambIdVarsMain -> .

    COMMA           shift and go to state 112
    COLON           reduce using rule 30 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 111

state 84

    (103) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 85

    (46) auxEscritura2 -> exp .

    COMMA           reduce using rule 46 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 46 (auxEscritura2 -> exp .)


state 86

    (42) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 87

    (43) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (44) ambAuxEscritura1 -> . COMMA auxEscritura1
    (45) ambAuxEscritura1 -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 45 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 116

state 88

    (73) auxFactor -> auxExp .

    ID              reduce using rule 73 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 73 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 73 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 73 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 73 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 73 (auxFactor -> auxExp .)


state 89

    (63) auxExp -> PLUS .

    ID              reduce using rule 63 (auxExp -> PLUS .)
    CTEINT          reduce using rule 63 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 63 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 63 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 63 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 63 (auxExp -> PLUS .)
    LPAREN          reduce using rule 63 (auxExp -> PLUS .)
    PLUS            reduce using rule 63 (auxExp -> PLUS .)
    MINUS           reduce using rule 63 (auxExp -> PLUS .)


state 90

    (60) cicloExp -> termino . ambExp
    (61) ambExp -> . auxExp cicloExp
    (62) ambExp -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    COMMA           reduce using rule 62 (ambExp -> .)
    RPAREN          reduce using rule 62 (ambExp -> .)
    GTHAN           reduce using rule 62 (ambExp -> .)
    LTHAN           reduce using rule 62 (ambExp -> .)
    NOTEQUAL        reduce using rule 62 (ambExp -> .)
    GETHAN          reduce using rule 62 (ambExp -> .)
    LETHAN          reduce using rule 62 (ambExp -> .)
    EQUAL           reduce using rule 62 (ambExp -> .)
    RBRACKET        reduce using rule 62 (ambExp -> .)
    SEMICOLON       reduce using rule 62 (ambExp -> .)
    LBRACKET        reduce using rule 62 (ambExp -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    ambExp                         shift and go to state 118
    auxExp                         shift and go to state 117

state 91

    (71) factor -> LPAREN . exp RPAREN
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 119
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 92

    (66) cicloTermino -> factor . ambCicloTermino
    (67) ambCicloTermino -> . auxTermino cicloTermino
    (68) ambCicloTermino -> .
    (69) auxTermino -> . MULTI
    (70) auxTermino -> . DIVIDE

    PLUS            reduce using rule 68 (ambCicloTermino -> .)
    MINUS           reduce using rule 68 (ambCicloTermino -> .)
    COMMA           reduce using rule 68 (ambCicloTermino -> .)
    RPAREN          reduce using rule 68 (ambCicloTermino -> .)
    GTHAN           reduce using rule 68 (ambCicloTermino -> .)
    LTHAN           reduce using rule 68 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 68 (ambCicloTermino -> .)
    GETHAN          reduce using rule 68 (ambCicloTermino -> .)
    LETHAN          reduce using rule 68 (ambCicloTermino -> .)
    EQUAL           reduce using rule 68 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 68 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 68 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 68 (ambCicloTermino -> .)
    MULTI           shift and go to state 120
    DIVIDE          shift and go to state 121

    ambCicloTermino                shift and go to state 123
    auxTermino                     shift and go to state 122

state 93

    (47) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 47 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 47 (auxEscritura2 -> CTESTRING .)


state 94

    (72) factor -> auxFactor . varcte
    (75) varcte -> . ID auxVarcte
    (76) varcte -> . CTEINT
    (77) varcte -> . CTEFLOAT
    (78) varcte -> . CTECHAR
    (79) varcte -> . CTEBOOL
    (80) varcte -> . CTESTRING

    ID              shift and go to state 130
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    CTECHAR         shift and go to state 129
    CTEBOOL         shift and go to state 126
    CTESTRING       shift and go to state 124

    varcte                         shift and go to state 125

state 95

    (64) auxExp -> MINUS .

    ID              reduce using rule 64 (auxExp -> MINUS .)
    CTEINT          reduce using rule 64 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 64 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 64 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 64 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 64 (auxExp -> MINUS .)
    LPAREN          reduce using rule 64 (auxExp -> MINUS .)
    PLUS            reduce using rule 64 (auxExp -> MINUS .)
    MINUS           reduce using rule 64 (auxExp -> MINUS .)


state 96

    (59) exp -> cicloExp .

    COMMA           reduce using rule 59 (exp -> cicloExp .)
    RPAREN          reduce using rule 59 (exp -> cicloExp .)
    LBRACKET        reduce using rule 59 (exp -> cicloExp .)
    GTHAN           reduce using rule 59 (exp -> cicloExp .)
    LTHAN           reduce using rule 59 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 59 (exp -> cicloExp .)
    GETHAN          reduce using rule 59 (exp -> cicloExp .)
    LETHAN          reduce using rule 59 (exp -> cicloExp .)
    EQUAL           reduce using rule 59 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 59 (exp -> cicloExp .)
    RBRACKET        reduce using rule 59 (exp -> cicloExp .)


state 97

    (65) termino -> cicloTermino .

    PLUS            reduce using rule 65 (termino -> cicloTermino .)
    MINUS           reduce using rule 65 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 65 (termino -> cicloTermino .)
    RPAREN          reduce using rule 65 (termino -> cicloTermino .)
    COMMA           reduce using rule 65 (termino -> cicloTermino .)
    GTHAN           reduce using rule 65 (termino -> cicloTermino .)
    LTHAN           reduce using rule 65 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 65 (termino -> cicloTermino .)
    GETHAN          reduce using rule 65 (termino -> cicloTermino .)
    LETHAN          reduce using rule 65 (termino -> cicloTermino .)
    EQUAL           reduce using rule 65 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 65 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 65 (termino -> cicloTermino .)


state 98

    (94) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 131


state 99

    (48) expresion -> exp . auxExpresion exp
    (50) auxExpresion -> . GTHAN
    (51) auxExpresion -> . LTHAN
    (52) auxExpresion -> . NOTEQUAL
    (53) auxExpresion -> . GETHAN
    (54) auxExpresion -> . LETHAN
    (55) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 134
    LTHAN           shift and go to state 137
    NOTEQUAL        shift and go to state 132
    GETHAN          shift and go to state 136
    LETHAN          shift and go to state 138
    EQUAL           shift and go to state 135

    auxExpresion                   shift and go to state 133

state 100

    (56) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion

    RPAREN          shift and go to state 139


state 101

    (40) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 140


state 102

    (39) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 141
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 103

    (100) auxArgumentos1 -> exp . ambAuxArgumentos1
    (101) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (102) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 102 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 142

state 104

    (95) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 105

    (96) auxLlamada -> argumentos .

    RPAREN          reduce using rule 96 (auxLlamada -> argumentos .)


state 106

    (98) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 98 (argumentos -> auxArgumentos1 .)


state 107

    (91) auxParametros -> tipo ID ambAuxParametros .

    RPAREN          reduce using rule 91 (auxParametros -> tipo ID ambAuxParametros .)


state 108

    (92) ambAuxParametros -> COMMA . auxParametros
    (91) auxParametros -> . tipo ID ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 63
    auxParametros                  shift and go to state 145

state 109

    (86) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .

    FUNCTION        reduce using rule 86 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .)
    MAIN            reduce using rule 86 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .)


state 110

    (25) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (26) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 26 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 146

state 111

    (27) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 27 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 112

    (29) ambIdVarsMain -> COMMA . idVarsMain
    (27) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 69

    idVarsMain                     shift and go to state 147

state 113

    (103) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 114

    (42) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 115

    (44) ambAuxEscritura1 -> COMMA . auxEscritura1
    (43) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (46) auxEscritura2 -> . exp
    (47) auxEscritura2 -> . CTESTRING
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 93
    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! CTESTRING       [ reduce using rule 74 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 150
    auxEscritura2                  shift and go to state 87
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 85
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 116

    (43) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 43 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 117

    (61) ambExp -> auxExp . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    cicloExp                       shift and go to state 151
    termino                        shift and go to state 90
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxExp                         shift and go to state 88
    cicloTermino                   shift and go to state 97

state 118

    (60) cicloExp -> termino ambExp .

    RBRACKET        reduce using rule 60 (cicloExp -> termino ambExp .)
    COMMA           reduce using rule 60 (cicloExp -> termino ambExp .)
    RPAREN          reduce using rule 60 (cicloExp -> termino ambExp .)
    GTHAN           reduce using rule 60 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 60 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 60 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 60 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 60 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 60 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 60 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 60 (cicloExp -> termino ambExp .)


state 119

    (71) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 152


state 120

    (69) auxTermino -> MULTI .

    LPAREN          reduce using rule 69 (auxTermino -> MULTI .)
    PLUS            reduce using rule 69 (auxTermino -> MULTI .)
    MINUS           reduce using rule 69 (auxTermino -> MULTI .)
    ID              reduce using rule 69 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 69 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 69 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 69 (auxTermino -> MULTI .)
    CTEBOOL         reduce using rule 69 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 69 (auxTermino -> MULTI .)


state 121

    (70) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 70 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 70 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 70 (auxTermino -> DIVIDE .)
    ID              reduce using rule 70 (auxTermino -> DIVIDE .)
    CTEINT          reduce using rule 70 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 70 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 70 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 70 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 70 (auxTermino -> DIVIDE .)


state 122

    (67) ambCicloTermino -> auxTermino . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
