Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
    FLOAT           reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
    LBRACE          reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
    SEMICOLON       reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
    $end            reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
    ELSE            reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)


state 54

    (33) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 79
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 55

    (32) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 80


state 56

    (88) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (89) auxLlamada -> . argumentos
    (90) auxLlamada -> .
    (91) argumentos -> . auxArgumentos1
    (92) argumentos -> .
    (93) auxArgumentos1 -> . exp ambAuxArgumentos1
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 90 (auxLlamada -> .)
    RPAREN          reduce using rule 90 (auxLlamada -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! RPAREN          [ reduce using rule 92 (argumentos -> .) ]

    auxLlamada                     shift and go to state 82
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 70
    argumentos                     shift and go to state 83
    auxFactor                      shift and go to state 66
    auxArgumentos1                 shift and go to state 84
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 57

    (17) auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .

    FUNCTION        reduce using rule 17 (auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .)
    ID              reduce using rule 17 (auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 17 (auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .)


state 58

    (8) auxVar1 -> idVars COLON addTypeGlobal . tipo SEMICOLON auxVar1
    (15) tipo -> . auxTipo1
    (16) tipo -> . CHAR
    (17) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (18) auxTipo1 -> . auxTipo2
    (19) auxTipo2 -> . INT
    (20) auxTipo2 -> . BOOL
    (21) auxTipo2 -> . STRING
    (22) auxTipo2 -> . FLOAT

    CHAR            shift and go to state 11
    INT             shift and go to state 16
    BOOL            shift and go to state 13
    STRING          shift and go to state 15
    FLOAT           shift and go to state 17

    tipo                           shift and go to state 85
    auxTipo1                       shift and go to state 19
    auxTipo2                       shift and go to state 20

state 59

    (11) idVars -> addVariableDir ID ambIdVars .

    COLON           reduce using rule 11 (idVars -> addVariableDir ID ambIdVars .)


state 60

    (13) ambIdVars -> COMMA . idVars
    (11) idVars -> . addVariableDir ID ambIdVars
    (12) addVariableDir -> .

    ID              reduce using rule 12 (addVariableDir -> .)

    idVars                         shift and go to state 86
    addVariableDir                 shift and go to state 28

state 61

    (79) funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN . auxFunction RPAREN bloque
    (81) auxFunction -> . parametros
    (82) auxFunction -> .
    (83) parametros -> . auxParametros
    (84) auxParametros -> . tipo ID ambAuxParametros
    (15) tipo -> . auxTipo1
    (16) tipo -> . CHAR
    (17) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (18) auxTipo1 -> . auxTipo2
    (19) auxTipo2 -> . INT
    (20) auxTipo2 -> . BOOL
    (21) auxTipo2 -> . STRING
    (22) auxTipo2 -> . FLOAT

    RPAREN          reduce using rule 82 (auxFunction -> .)
    CHAR            shift and go to state 11
    INT             shift and go to state 16
    BOOL            shift and go to state 13
    STRING          shift and go to state 15
    FLOAT           shift and go to state 17

    tipo                           shift and go to state 87
    auxFunction                    shift and go to state 88
    auxParametros                  shift and go to state 89
    auxTipo2                       shift and go to state 20
    auxTipo1                       shift and go to state 19
    parametros                     shift and go to state 90

state 62

    (96) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 63

    (87) ciclo -> WHILE LPAREN expresion . RPAREN bloque SEMICOLON

    RPAREN          shift and go to state 92


state 64

    (41) expresion -> exp . auxExpresion exp
    (43) auxExpresion -> . GTHAN
    (44) auxExpresion -> . LTHAN
    (45) auxExpresion -> . NOTEQUAL
    (46) auxExpresion -> . GETHAN
    (47) auxExpresion -> . LETHAN
    (48) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 98
    NOTEQUAL        shift and go to state 93
    GETHAN          shift and go to state 97
    LETHAN          shift and go to state 99
    EQUAL           shift and go to state 96

    auxExpresion                   shift and go to state 94

state 65

    (66) auxFactor -> auxExp .

    ID              reduce using rule 66 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 66 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 66 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 66 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 66 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 66 (auxFactor -> auxExp .)


state 66

    (65) factor -> auxFactor . varcte
    (68) varcte -> . ID auxVarcte
    (69) varcte -> . CTEINT
    (70) varcte -> . CTEFLOAT
    (71) varcte -> . CTECHAR
    (72) varcte -> . CTEBOOL
    (73) varcte -> . CTESTRING

    ID              shift and go to state 106
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    CTEBOOL         shift and go to state 102
    CTESTRING       shift and go to state 100

    varcte                         shift and go to state 101

state 67

    (56) auxExp -> PLUS .

    ID              reduce using rule 56 (auxExp -> PLUS .)
    CTEINT          reduce using rule 56 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 56 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 56 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 56 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 56 (auxExp -> PLUS .)
    LPAREN          reduce using rule 56 (auxExp -> PLUS .)
    PLUS            reduce using rule 56 (auxExp -> PLUS .)
    MINUS           reduce using rule 56 (auxExp -> PLUS .)


state 68

    (53) cicloExp -> termino . ambExp
    (54) ambExp -> . auxExp cicloExp
    (55) ambExp -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    GTHAN           reduce using rule 55 (ambExp -> .)
    LTHAN           reduce using rule 55 (ambExp -> .)
    NOTEQUAL        reduce using rule 55 (ambExp -> .)
    GETHAN          reduce using rule 55 (ambExp -> .)
    LETHAN          reduce using rule 55 (ambExp -> .)
    EQUAL           reduce using rule 55 (ambExp -> .)
    COMMA           reduce using rule 55 (ambExp -> .)
    RPAREN          reduce using rule 55 (ambExp -> .)
    RBRACKET        reduce using rule 55 (ambExp -> .)
    SEMICOLON       reduce using rule 55 (ambExp -> .)
    LBRACKET        reduce using rule 55 (ambExp -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    ambExp                         shift and go to state 108
    auxExp                         shift and go to state 107

state 69

    (64) factor -> LPAREN . expresion RPAREN
    (41) expresion -> . exp auxExpresion exp
    (42) expresion -> .
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    RPAREN          reduce using rule 42 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 109
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 70

    (59) cicloTermino -> factor . ambCicloTermino
    (60) ambCicloTermino -> . auxTermino cicloTermino
    (61) ambCicloTermino -> .
    (62) auxTermino -> . MULTI
    (63) auxTermino -> . DIVIDE

    PLUS            reduce using rule 61 (ambCicloTermino -> .)
    MINUS           reduce using rule 61 (ambCicloTermino -> .)
    GTHAN           reduce using rule 61 (ambCicloTermino -> .)
    LTHAN           reduce using rule 61 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 61 (ambCicloTermino -> .)
    GETHAN          reduce using rule 61 (ambCicloTermino -> .)
    LETHAN          reduce using rule 61 (ambCicloTermino -> .)
    EQUAL           reduce using rule 61 (ambCicloTermino -> .)
    COMMA           reduce using rule 61 (ambCicloTermino -> .)
    RPAREN          reduce using rule 61 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 61 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 61 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 61 (ambCicloTermino -> .)
    MULTI           shift and go to state 110
    DIVIDE          shift and go to state 111

    ambCicloTermino                shift and go to state 113
    auxTermino                     shift and go to state 112

state 71

    (57) auxExp -> MINUS .

    ID              reduce using rule 57 (auxExp -> MINUS .)
    CTEINT          reduce using rule 57 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 57 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 57 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 57 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 57 (auxExp -> MINUS .)
    LPAREN          reduce using rule 57 (auxExp -> MINUS .)
    PLUS            reduce using rule 57 (auxExp -> MINUS .)
    MINUS           reduce using rule 57 (auxExp -> MINUS .)


state 72

    (52) exp -> cicloExp .

    COMMA           reduce using rule 52 (exp -> cicloExp .)
    RPAREN          reduce using rule 52 (exp -> cicloExp .)
    GTHAN           reduce using rule 52 (exp -> cicloExp .)
    LTHAN           reduce using rule 52 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 52 (exp -> cicloExp .)
    GETHAN          reduce using rule 52 (exp -> cicloExp .)
    LETHAN          reduce using rule 52 (exp -> cicloExp .)
    EQUAL           reduce using rule 52 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 52 (exp -> cicloExp .)
    LBRACKET        reduce using rule 52 (exp -> cicloExp .)
    RBRACKET        reduce using rule 52 (exp -> cicloExp .)


state 73

    (58) termino -> cicloTermino .

    PLUS            reduce using rule 58 (termino -> cicloTermino .)
    MINUS           reduce using rule 58 (termino -> cicloTermino .)
    RPAREN          reduce using rule 58 (termino -> cicloTermino .)
    GTHAN           reduce using rule 58 (termino -> cicloTermino .)
    LTHAN           reduce using rule 58 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 58 (termino -> cicloTermino .)
    GETHAN          reduce using rule 58 (termino -> cicloTermino .)
    LETHAN          reduce using rule 58 (termino -> cicloTermino .)
    EQUAL           reduce using rule 58 (termino -> cicloTermino .)
    COMMA           reduce using rule 58 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 58 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 58 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 58 (termino -> cicloTermino .)


state 74

    (39) auxEscritura2 -> exp .

    COMMA           reduce using rule 39 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 39 (auxEscritura2 -> exp .)


state 75

    (35) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 76

    (36) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (37) ambAuxEscritura1 -> . COMMA auxEscritura1
    (38) ambAuxEscritura1 -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 38 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 116

state 77

    (40) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 40 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 40 (auxEscritura2 -> CTESTRING .)


state 78

    (49) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion SEMICOLON

    RPAREN          shift and go to state 117


state 79

    (33) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 118


state 80

    (32) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 119
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 81

    (93) auxArgumentos1 -> exp . ambAuxArgumentos1
    (94) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (95) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 95 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 120

state 82

    (88) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 83

    (89) auxLlamada -> argumentos .

    RPAREN          reduce using rule 89 (auxLlamada -> argumentos .)


state 84

    (91) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 91 (argumentos -> auxArgumentos1 .)


state 85

    (8) auxVar1 -> idVars COLON addTypeGlobal tipo . SEMICOLON auxVar1

    SEMICOLON       shift and go to state 123


state 86

    (13) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 13 (ambIdVars -> COMMA idVars .)


state 87

    (84) auxParametros -> tipo . ID ambAuxParametros

    ID              shift and go to state 124


state 88

    (79) funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction . RPAREN bloque

    RPAREN          shift and go to state 125


state 89

    (83) parametros -> auxParametros .

    RPAREN          reduce using rule 83 (parametros -> auxParametros .)


state 90

    (81) auxFunction -> parametros .

    RPAREN          reduce using rule 81 (auxFunction -> parametros .)


state 91

    (96) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 92

    (87) ciclo -> WHILE LPAREN expresion RPAREN . bloque SEMICOLON
    (23) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 127

state 93

    (45) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 45 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 45 (auxExpresion -> NOTEQUAL .)


state 94

    (41) expresion -> exp auxExpresion . exp
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 128
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 95

    (43) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 43 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 43 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 43 (auxExpresion -> GTHAN .)
    ID              reduce using rule 43 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 43 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 43 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 43 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 43 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 43 (auxExpresion -> GTHAN .)


state 96

    (48) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 48 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 48 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 48 (auxExpresion -> EQUAL .)
    ID              reduce using rule 48 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 48 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 48 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 48 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 48 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 48 (auxExpresion -> EQUAL .)


state 97

    (46) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 46 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 46 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 46 (auxExpresion -> GETHAN .)
    ID              reduce using rule 46 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 46 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 46 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 46 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 46 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 46 (auxExpresion -> GETHAN .)


state 98

    (44) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 44 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 44 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 44 (auxExpresion -> LTHAN .)
    ID              reduce using rule 44 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 44 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 44 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 44 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 44 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 44 (auxExpresion -> LTHAN .)


state 99

    (47) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 47 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 47 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 47 (auxExpresion -> LETHAN .)
    ID              reduce using rule 47 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 47 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 47 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 47 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 47 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 47 (auxExpresion -> LETHAN .)


state 100

    (73) varcte -> CTESTRING .

    MULTI           reduce using rule 73 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 73 (varcte -> CTESTRING .)
    PLUS            reduce using rule 73 (varcte -> CTESTRING .)
    MINUS           reduce using rule 73 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 73 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 73 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 73 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 73 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 73 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 73 (varcte -> CTESTRING .)
    COMMA           reduce using rule 73 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 73 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 73 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 73 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 73 (varcte -> CTESTRING .)


state 101

    (65) factor -> auxFactor varcte .

    MULTI           reduce using rule 65 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 65 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 65 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 65 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 65 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 65 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 65 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 65 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 65 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 65 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 65 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 65 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 65 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 65 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 65 (factor -> auxFactor varcte .)


state 102

    (72) varcte -> CTEBOOL .

    MULTI           reduce using rule 72 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 72 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 72 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 72 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 72 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 72 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 72 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 72 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 72 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 72 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 72 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 72 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 72 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 72 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 72 (varcte -> CTEBOOL .)


state 103

    (69) varcte -> CTEINT .

    MULTI           reduce using rule 69 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 69 (varcte -> CTEINT .)
    PLUS            reduce using rule 69 (varcte -> CTEINT .)
    MINUS           reduce using rule 69 (varcte -> CTEINT .)
    GTHAN           reduce using rule 69 (varcte -> CTEINT .)
    LTHAN           reduce using rule 69 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 69 (varcte -> CTEINT .)
    GETHAN          reduce using rule 69 (varcte -> CTEINT .)
    LETHAN          reduce using rule 69 (varcte -> CTEINT .)
    EQUAL           reduce using rule 69 (varcte -> CTEINT .)
    COMMA           reduce using rule 69 (varcte -> CTEINT .)
    RPAREN          reduce using rule 69 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 69 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 69 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 69 (varcte -> CTEINT .)


state 104

    (70) varcte -> CTEFLOAT .

    MULTI           reduce using rule 70 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 70 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 70 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 70 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 70 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 70 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 70 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 70 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 70 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 70 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 70 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 70 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 70 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 70 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 70 (varcte -> CTEFLOAT .)


state 105

    (71) varcte -> CTECHAR .

    MULTI           reduce using rule 71 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 71 (varcte -> CTECHAR .)
    PLUS            reduce using rule 71 (varcte -> CTECHAR .)
    MINUS           reduce using rule 71 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 71 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 71 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 71 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 71 (varcte -> CTECHAR .)
