Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    READ            reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)


state 61

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 79


state 62

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 63

    (104) auxParametros -> tipo . ID ambAuxParametros

    ID              shift and go to state 80


state 64

    (99) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction . RPAREN bloqueFuncion

    RPAREN          shift and go to state 81


state 65

    (103) parametros -> auxParametros .

    RPAREN          reduce using rule 103 (parametros -> auxParametros .)


state 66

    (101) auxFunction -> parametros .

    RPAREN          reduce using rule 101 (auxFunction -> parametros .)


state 67

    (22) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    READ            reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 68

    (24) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON

    COLON           shift and go to state 82


state 69

    (26) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (27) addVariableDirMain -> .

    COMMA           reduce using rule 27 (addVariableDirMain -> .)
    COLON           reduce using rule 27 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 83

state 70

    (116) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 84


state 71

    (55) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 93
    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! CTESTRING       [ reduce using rule 87 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 86
    auxEscritura2                  shift and go to state 87
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 85
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 72

    (107) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (61) expresion -> . exp auxExpresion exp
    (62) expresion -> .
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    RPAREN          reduce using rule 62 (expresion -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    expresion                      shift and go to state 98
    auxExp                         shift and go to state 88
    auxFactor                      shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 73

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 74

    (69) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion
    (61) expresion -> . exp auxExpresion exp
    (62) expresion -> .
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    RPAREN          reduce using rule 62 (expresion -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    expresion                      shift and go to state 100
    auxExp                         shift and go to state 88
    auxFactor                      shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 75

    (30) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    $end            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ID              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    READ            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 76

    (53) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 101
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 77

    (52) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 102


state 78

    (108) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (109) auxLlamada -> . argumentos
    (110) auxLlamada -> .
    (111) argumentos -> . auxArgumentos1
    (112) argumentos -> .
    (113) auxArgumentos1 -> . exp ambAuxArgumentos1
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 110 (auxLlamada -> .)
    RPAREN          reduce using rule 110 (auxLlamada -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! RPAREN          [ reduce using rule 112 (argumentos -> .) ]

    auxLlamada                     shift and go to state 104
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 103
    factor                         shift and go to state 92
    argumentos                     shift and go to state 105
    auxFactor                      shift and go to state 94
    auxArgumentos1                 shift and go to state 106
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 79

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 80

    (104) auxParametros -> tipo ID . ambAuxParametros
    (105) ambAuxParametros -> . COMMA auxParametros
    (106) ambAuxParametros -> .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 106 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 107

state 81

    (99) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN . bloqueFuncion
    (33) bloqueFuncion -> . LBRACE cicloVarsFuncion cicloBloqueFuncion RBRACE

    LBRACE          shift and go to state 109

    bloqueFuncion                  shift and go to state 110

state 82

    (24) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 111

state 83

    (26) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (28) ambIdVarsMain -> . COMMA idVarsMain
    (29) ambIdVarsMain -> .

    COMMA           shift and go to state 113
    COLON           reduce using rule 29 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 112

state 84

    (116) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 85

    (59) auxEscritura2 -> exp .

    COMMA           reduce using rule 59 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> exp .)


state 86

    (55) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 115


state 87

    (56) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (57) ambAuxEscritura1 -> . COMMA auxEscritura1
    (58) ambAuxEscritura1 -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 58 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 117

state 88

    (86) auxFactor -> auxExp .

    ID              reduce using rule 86 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 86 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 86 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 86 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 86 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 86 (auxFactor -> auxExp .)


state 89

    (76) auxExp -> PLUS .

    ID              reduce using rule 76 (auxExp -> PLUS .)
    CTEINT          reduce using rule 76 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 76 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 76 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 76 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 76 (auxExp -> PLUS .)
    LPAREN          reduce using rule 76 (auxExp -> PLUS .)
    PLUS            reduce using rule 76 (auxExp -> PLUS .)
    MINUS           reduce using rule 76 (auxExp -> PLUS .)


state 90

    (73) cicloExp -> termino . ambExp
    (74) ambExp -> . auxExp cicloExp
    (75) ambExp -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    COMMA           reduce using rule 75 (ambExp -> .)
    RPAREN          reduce using rule 75 (ambExp -> .)
    GTHAN           reduce using rule 75 (ambExp -> .)
    LTHAN           reduce using rule 75 (ambExp -> .)
    NOTEQUAL        reduce using rule 75 (ambExp -> .)
    GETHAN          reduce using rule 75 (ambExp -> .)
    LETHAN          reduce using rule 75 (ambExp -> .)
    EQUAL           reduce using rule 75 (ambExp -> .)
    RBRACKET        reduce using rule 75 (ambExp -> .)
    SEMICOLON       reduce using rule 75 (ambExp -> .)
    LBRACKET        reduce using rule 75 (ambExp -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    ambExp                         shift and go to state 119
    auxExp                         shift and go to state 118

state 91

    (84) factor -> LPAREN . exp RPAREN
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 120
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 92

    (79) cicloTermino -> factor . ambCicloTermino
    (80) ambCicloTermino -> . auxTermino cicloTermino
    (81) ambCicloTermino -> .
    (82) auxTermino -> . MULTI
    (83) auxTermino -> . DIVIDE

    PLUS            reduce using rule 81 (ambCicloTermino -> .)
    MINUS           reduce using rule 81 (ambCicloTermino -> .)
    COMMA           reduce using rule 81 (ambCicloTermino -> .)
    RPAREN          reduce using rule 81 (ambCicloTermino -> .)
    GTHAN           reduce using rule 81 (ambCicloTermino -> .)
    LTHAN           reduce using rule 81 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 81 (ambCicloTermino -> .)
    GETHAN          reduce using rule 81 (ambCicloTermino -> .)
    LETHAN          reduce using rule 81 (ambCicloTermino -> .)
    EQUAL           reduce using rule 81 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 81 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 81 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 81 (ambCicloTermino -> .)
    MULTI           shift and go to state 121
    DIVIDE          shift and go to state 122

    ambCicloTermino                shift and go to state 124
    auxTermino                     shift and go to state 123

state 93

    (60) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 60 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 60 (auxEscritura2 -> CTESTRING .)


state 94

    (85) factor -> auxFactor . varcte
    (88) varcte -> . ID auxVarcte
    (89) varcte -> . CTEINT
    (90) varcte -> . CTEFLOAT
    (91) varcte -> . CTECHAR
    (92) varcte -> . CTEBOOL
    (93) varcte -> . CTESTRING

    ID              shift and go to state 131
    CTEINT          shift and go to state 128
    CTEFLOAT        shift and go to state 129
    CTECHAR         shift and go to state 130
    CTEBOOL         shift and go to state 127
    CTESTRING       shift and go to state 125

    varcte                         shift and go to state 126

state 95

    (77) auxExp -> MINUS .

    ID              reduce using rule 77 (auxExp -> MINUS .)
    CTEINT          reduce using rule 77 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 77 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 77 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 77 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 77 (auxExp -> MINUS .)
    LPAREN          reduce using rule 77 (auxExp -> MINUS .)
    PLUS            reduce using rule 77 (auxExp -> MINUS .)
    MINUS           reduce using rule 77 (auxExp -> MINUS .)


state 96

    (72) exp -> cicloExp .

    RPAREN          reduce using rule 72 (exp -> cicloExp .)
    GTHAN           reduce using rule 72 (exp -> cicloExp .)
    LTHAN           reduce using rule 72 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 72 (exp -> cicloExp .)
    GETHAN          reduce using rule 72 (exp -> cicloExp .)
    LETHAN          reduce using rule 72 (exp -> cicloExp .)
    EQUAL           reduce using rule 72 (exp -> cicloExp .)
    COMMA           reduce using rule 72 (exp -> cicloExp .)
    LBRACKET        reduce using rule 72 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 72 (exp -> cicloExp .)
    RBRACKET        reduce using rule 72 (exp -> cicloExp .)


state 97

    (78) termino -> cicloTermino .

    PLUS            reduce using rule 78 (termino -> cicloTermino .)
    MINUS           reduce using rule 78 (termino -> cicloTermino .)
    RPAREN          reduce using rule 78 (termino -> cicloTermino .)
    COMMA           reduce using rule 78 (termino -> cicloTermino .)
    GTHAN           reduce using rule 78 (termino -> cicloTermino .)
    LTHAN           reduce using rule 78 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 78 (termino -> cicloTermino .)
    GETHAN          reduce using rule 78 (termino -> cicloTermino .)
    LETHAN          reduce using rule 78 (termino -> cicloTermino .)
    EQUAL           reduce using rule 78 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 78 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 78 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 78 (termino -> cicloTermino .)


state 98

    (107) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 132


state 99

    (61) expresion -> exp . auxExpresion exp
    (63) auxExpresion -> . GTHAN
    (64) auxExpresion -> . LTHAN
    (65) auxExpresion -> . NOTEQUAL
    (66) auxExpresion -> . GETHAN
    (67) auxExpresion -> . LETHAN
    (68) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 135
    LTHAN           shift and go to state 138
    NOTEQUAL        shift and go to state 133
    GETHAN          shift and go to state 137
    LETHAN          shift and go to state 139
    EQUAL           shift and go to state 136

    auxExpresion                   shift and go to state 134

state 100

    (69) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion

    RPAREN          shift and go to state 140


state 101

    (53) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 141


state 102

    (52) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 142
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 103

    (113) auxArgumentos1 -> exp . ambAuxArgumentos1
    (114) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (115) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 115 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 143

state 104

    (108) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 105

    (109) auxLlamada -> argumentos .

    RPAREN          reduce using rule 109 (auxLlamada -> argumentos .)


state 106

    (111) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 111 (argumentos -> auxArgumentos1 .)


state 107

    (104) auxParametros -> tipo ID ambAuxParametros .

    RPAREN          reduce using rule 104 (auxParametros -> tipo ID ambAuxParametros .)


state 108

    (105) ambAuxParametros -> COMMA . auxParametros
    (104) auxParametros -> . tipo ID ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 63
    auxParametros                  shift and go to state 146

state 109

    (33) bloqueFuncion -> LBRACE . cicloVarsFuncion cicloBloqueFuncion RBRACE
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RBRACE          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 147
    cicloVarsFuncion               shift and go to state 148
    createVariableDirFuncion       shift and go to state 149

state 110

    (99) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloqueFuncion .

    FUNCTION        reduce using rule 99 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloqueFuncion .)
    MAIN            reduce using rule 99 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloqueFuncion .)


state 111

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (25) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 25 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 150

state 112

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 113

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 69

    idVarsMain                     shift and go to state 151

state 114

    (116) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 115

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 116

    (57) ambAuxEscritura1 -> COMMA . auxEscritura1
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 93
    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! CTESTRING       [ reduce using rule 87 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 154
    auxEscritura2                  shift and go to state 87
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 85
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 117

    (56) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 56 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 118

    (74) ambExp -> auxExp . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    cicloExp                       shift and go to state 155
    termino                        shift and go to state 90
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxExp                         shift and go to state 88
    cicloTermino                   shift and go to state 97

state 119

    (73) cicloExp -> termino ambExp .

    COMMA           reduce using rule 73 (cicloExp -> termino ambExp .)
    RPAREN          reduce using rule 73 (cicloExp -> termino ambExp .)
    GTHAN           reduce using rule 73 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 73 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 73 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 73 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 73 (cicloExp -> termino ambExp .)
