Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 61

    (21) bloque -> LBRACE cicloBloque RBRACE .

    ELSE            reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    ID              reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    READ            reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    $end            reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    FUNCTION        reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)
    MAIN            reduce using rule 21 (bloque -> LBRACE cicloBloque RBRACE .)


state 62

    (31) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 88
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 63

    (30) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 89


state 64

    (86) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (87) auxLlamada -> . argumentos
    (88) auxLlamada -> .
    (89) argumentos -> . auxArgumentos1
    (90) argumentos -> .
    (91) auxArgumentos1 -> . exp ambAuxArgumentos1
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 88 (auxLlamada -> .)
    RPAREN          reduce using rule 88 (auxLlamada -> .)
    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

  ! RPAREN          [ reduce using rule 90 (argumentos -> .) ]

    auxLlamada                     shift and go to state 91
    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 90
    factor                         shift and go to state 79
    argumentos                     shift and go to state 92
    auxFactor                      shift and go to state 75
    auxArgumentos1                 shift and go to state 93
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 65

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON auxVar1

    SEMICOLON       shift and go to state 94


state 66

    (12) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 12 (ambIdVars -> COMMA idVars .)


state 67

    (82) auxParametros -> tipo . ID ambAuxParametros

    ID              shift and go to state 95


state 68

    (77) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction . RPAREN bloque

    RPAREN          shift and go to state 96


state 69

    (81) parametros -> auxParametros .

    RPAREN          reduce using rule 81 (parametros -> auxParametros .)


state 70

    (79) auxFunction -> parametros .

    RPAREN          reduce using rule 79 (auxFunction -> parametros .)


state 71

    (94) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 72

    (85) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 98


state 73

    (62) factor -> LPAREN . exp RPAREN
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 99
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 74

    (64) auxFactor -> auxExp .

    ID              reduce using rule 64 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 64 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 64 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 64 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 64 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 64 (auxFactor -> auxExp .)


state 75

    (63) factor -> auxFactor . varcte
    (66) varcte -> . ID auxVarcte
    (67) varcte -> . CTEINT
    (68) varcte -> . CTEFLOAT
    (69) varcte -> . CTECHAR
    (70) varcte -> . CTEBOOL
    (71) varcte -> . CTESTRING

    ID              shift and go to state 106
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    CTEBOOL         shift and go to state 102
    CTESTRING       shift and go to state 100

    varcte                         shift and go to state 101

state 76

    (54) auxExp -> PLUS .

    ID              reduce using rule 54 (auxExp -> PLUS .)
    CTEINT          reduce using rule 54 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 54 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 54 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 54 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 54 (auxExp -> PLUS .)
    LPAREN          reduce using rule 54 (auxExp -> PLUS .)
    PLUS            reduce using rule 54 (auxExp -> PLUS .)
    MINUS           reduce using rule 54 (auxExp -> PLUS .)


state 77

    (51) cicloExp -> termino . ambExp
    (52) ambExp -> . auxExp cicloExp
    (53) ambExp -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    GTHAN           reduce using rule 53 (ambExp -> .)
    LTHAN           reduce using rule 53 (ambExp -> .)
    NOTEQUAL        reduce using rule 53 (ambExp -> .)
    GETHAN          reduce using rule 53 (ambExp -> .)
    LETHAN          reduce using rule 53 (ambExp -> .)
    EQUAL           reduce using rule 53 (ambExp -> .)
    COMMA           reduce using rule 53 (ambExp -> .)
    RPAREN          reduce using rule 53 (ambExp -> .)
    RBRACKET        reduce using rule 53 (ambExp -> .)
    SEMICOLON       reduce using rule 53 (ambExp -> .)
    LBRACKET        reduce using rule 53 (ambExp -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    ambExp                         shift and go to state 108
    auxExp                         shift and go to state 107

state 78

    (39) expresion -> exp . auxExpresion exp
    (41) auxExpresion -> . GTHAN
    (42) auxExpresion -> . LTHAN
    (43) auxExpresion -> . NOTEQUAL
    (44) auxExpresion -> . GETHAN
    (45) auxExpresion -> . LETHAN
    (46) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 111
    LTHAN           shift and go to state 114
    NOTEQUAL        shift and go to state 109
    GETHAN          shift and go to state 113
    LETHAN          shift and go to state 115
    EQUAL           shift and go to state 112

    auxExpresion                   shift and go to state 110

state 79

    (57) cicloTermino -> factor . ambCicloTermino
    (58) ambCicloTermino -> . auxTermino cicloTermino
    (59) ambCicloTermino -> .
    (60) auxTermino -> . MULTI
    (61) auxTermino -> . DIVIDE

    PLUS            reduce using rule 59 (ambCicloTermino -> .)
    MINUS           reduce using rule 59 (ambCicloTermino -> .)
    GTHAN           reduce using rule 59 (ambCicloTermino -> .)
    LTHAN           reduce using rule 59 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 59 (ambCicloTermino -> .)
    GETHAN          reduce using rule 59 (ambCicloTermino -> .)
    LETHAN          reduce using rule 59 (ambCicloTermino -> .)
    EQUAL           reduce using rule 59 (ambCicloTermino -> .)
    COMMA           reduce using rule 59 (ambCicloTermino -> .)
    RPAREN          reduce using rule 59 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 59 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 59 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 59 (ambCicloTermino -> .)
    MULTI           shift and go to state 116
    DIVIDE          shift and go to state 117

    ambCicloTermino                shift and go to state 119
    auxTermino                     shift and go to state 118

state 80

    (55) auxExp -> MINUS .

    ID              reduce using rule 55 (auxExp -> MINUS .)
    CTEINT          reduce using rule 55 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 55 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 55 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 55 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 55 (auxExp -> MINUS .)
    LPAREN          reduce using rule 55 (auxExp -> MINUS .)
    PLUS            reduce using rule 55 (auxExp -> MINUS .)
    MINUS           reduce using rule 55 (auxExp -> MINUS .)


state 81

    (50) exp -> cicloExp .

    SEMICOLON       reduce using rule 50 (exp -> cicloExp .)
    GTHAN           reduce using rule 50 (exp -> cicloExp .)
    LTHAN           reduce using rule 50 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 50 (exp -> cicloExp .)
    GETHAN          reduce using rule 50 (exp -> cicloExp .)
    LETHAN          reduce using rule 50 (exp -> cicloExp .)
    EQUAL           reduce using rule 50 (exp -> cicloExp .)
    RBRACKET        reduce using rule 50 (exp -> cicloExp .)
    RPAREN          reduce using rule 50 (exp -> cicloExp .)
    COMMA           reduce using rule 50 (exp -> cicloExp .)
    LBRACKET        reduce using rule 50 (exp -> cicloExp .)


state 82

    (56) termino -> cicloTermino .

    PLUS            reduce using rule 56 (termino -> cicloTermino .)
    MINUS           reduce using rule 56 (termino -> cicloTermino .)
    GTHAN           reduce using rule 56 (termino -> cicloTermino .)
    LTHAN           reduce using rule 56 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 56 (termino -> cicloTermino .)
    GETHAN          reduce using rule 56 (termino -> cicloTermino .)
    LETHAN          reduce using rule 56 (termino -> cicloTermino .)
    EQUAL           reduce using rule 56 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 56 (termino -> cicloTermino .)
    COMMA           reduce using rule 56 (termino -> cicloTermino .)
    RPAREN          reduce using rule 56 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 56 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 56 (termino -> cicloTermino .)


state 83

    (37) auxEscritura2 -> exp .

    COMMA           reduce using rule 37 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 37 (auxEscritura2 -> exp .)


state 84

    (33) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 120


state 85

    (34) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (35) ambAuxEscritura1 -> . COMMA auxEscritura1
    (36) ambAuxEscritura1 -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 36 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 122

state 86

    (38) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 38 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 38 (auxEscritura2 -> CTESTRING .)


state 87

    (47) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion

    RPAREN          shift and go to state 123


state 88

    (31) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 124


state 89

    (30) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 125
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 90

    (91) auxArgumentos1 -> exp . ambAuxArgumentos1
    (92) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (93) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 93 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 126

state 91

    (86) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 128


state 92

    (87) auxLlamada -> argumentos .

    RPAREN          reduce using rule 87 (auxLlamada -> argumentos .)


state 93

    (89) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 89 (argumentos -> auxArgumentos1 .)


state 94

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON auxVar1
    (8) auxVar1 -> .
    (10) idVars -> . ID addVariableDir ambIdVars

    VAR             reduce using rule 8 (auxVar1 -> .)
    FUNCTION        reduce using rule 8 (auxVar1 -> .)
    MAIN            reduce using rule 8 (auxVar1 -> .)
    ID              shift and go to state 24

    idVars                         shift and go to state 22
    auxVar1                        shift and go to state 129

state 95

    (82) auxParametros -> tipo ID . ambAuxParametros
    (83) ambAuxParametros -> . COMMA auxParametros
    (84) ambAuxParametros -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 84 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 130

state 96

    (77) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN . bloque
    (21) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 132

state 97

    (94) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 98

    (85) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (21) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 134

state 99

    (62) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 135


state 100

    (71) varcte -> CTESTRING .

    MULTI           reduce using rule 71 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 71 (varcte -> CTESTRING .)
    PLUS            reduce using rule 71 (varcte -> CTESTRING .)
    MINUS           reduce using rule 71 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 71 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 71 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 71 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 71 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 71 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 71 (varcte -> CTESTRING .)
    COMMA           reduce using rule 71 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 71 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 71 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 71 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 71 (varcte -> CTESTRING .)


state 101

    (63) factor -> auxFactor varcte .

    MULTI           reduce using rule 63 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 63 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 63 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 63 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 63 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 63 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 63 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 63 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 63 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 63 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 63 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 63 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 63 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 63 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 63 (factor -> auxFactor varcte .)


state 102

    (70) varcte -> CTEBOOL .

    MULTI           reduce using rule 70 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 70 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 70 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 70 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 70 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 70 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 70 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 70 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 70 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 70 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 70 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 70 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 70 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 70 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 70 (varcte -> CTEBOOL .)


state 103

    (67) varcte -> CTEINT .

    MULTI           reduce using rule 67 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 67 (varcte -> CTEINT .)
    PLUS            reduce using rule 67 (varcte -> CTEINT .)
    MINUS           reduce using rule 67 (varcte -> CTEINT .)
    GTHAN           reduce using rule 67 (varcte -> CTEINT .)
    LTHAN           reduce using rule 67 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 67 (varcte -> CTEINT .)
    GETHAN          reduce using rule 67 (varcte -> CTEINT .)
    LETHAN          reduce using rule 67 (varcte -> CTEINT .)
    EQUAL           reduce using rule 67 (varcte -> CTEINT .)
    COMMA           reduce using rule 67 (varcte -> CTEINT .)
    RPAREN          reduce using rule 67 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 67 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 67 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 67 (varcte -> CTEINT .)


state 104

    (68) varcte -> CTEFLOAT .

    MULTI           reduce using rule 68 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 68 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 68 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 68 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 68 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 68 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 68 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 68 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 68 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 68 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 68 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 68 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 68 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 68 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 68 (varcte -> CTEFLOAT .)


state 105

    (69) varcte -> CTECHAR .

    MULTI           reduce using rule 69 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 69 (varcte -> CTECHAR .)
    PLUS            reduce using rule 69 (varcte -> CTECHAR .)
    MINUS           reduce using rule 69 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 69 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 69 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 69 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 69 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 69 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 69 (varcte -> CTECHAR .)
    COMMA           reduce using rule 69 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 69 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 69 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 69 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 69 (varcte -> CTECHAR .)


state 106

    (66) varcte -> ID . auxVarcte
    (72) auxVarcte -> . LPAREN exp RPAREN
    (73) auxVarcte -> . LBRACKET exp LBRACKET
    (74) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 136
    LBRACKET        shift and go to state 137
    MULTI           reduce using rule 74 (auxVarcte -> .)
    DIVIDE          reduce using rule 74 (auxVarcte -> .)
    PLUS            reduce using rule 74 (auxVarcte -> .)
    MINUS           reduce using rule 74 (auxVarcte -> .)
    GTHAN           reduce using rule 74 (auxVarcte -> .)
    LTHAN           reduce using rule 74 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 74 (auxVarcte -> .)
    GETHAN          reduce using rule 74 (auxVarcte -> .)
    LETHAN          reduce using rule 74 (auxVarcte -> .)
    EQUAL           reduce using rule 74 (auxVarcte -> .)
    COMMA           reduce using rule 74 (auxVarcte -> .)
    RPAREN          reduce using rule 74 (auxVarcte -> .)
    RBRACKET        reduce using rule 74 (auxVarcte -> .)
    SEMICOLON       reduce using rule 74 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 74 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 138

state 107

    (52) ambExp -> auxExp . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    cicloExp                       shift and go to state 139
    termino                        shift and go to state 77
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    auxExp                         shift and go to state 74
    cicloTermino                   shift and go to state 82

state 108

    (51) cicloExp -> termino ambExp .

    GTHAN           reduce using rule 51 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 51 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 51 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 51 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 51 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 51 (cicloExp -> termino ambExp .)
    COMMA           reduce using rule 51 (cicloExp -> termino ambExp .)
    RPAREN          reduce using rule 51 (cicloExp -> termino ambExp .)
    RBRACKET        reduce using rule 51 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 51 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 51 (cicloExp -> termino ambExp .)


state 109

    (43) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 43 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 43 (auxExpresion -> NOTEQUAL .)


state 110

    (39) expresion -> exp auxExpresion . exp
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 140
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 111

    (41) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 41 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 41 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 41 (auxExpresion -> GTHAN .)
    ID              reduce using rule 41 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 41 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 41 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 41 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 41 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 41 (auxExpresion -> GTHAN .)


state 112

    (46) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 46 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 46 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 46 (auxExpresion -> EQUAL .)
