Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 49 (estatuto -> llamada .)
    RBRACE          reduce using rule 49 (estatuto -> llamada .)
    RETURN          reduce using rule 49 (estatuto -> llamada .)


state 55

    (47) estatuto -> condicion .

    ID              reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    PRINT           reduce using rule 47 (estatuto -> condicion .)
    WHILE           reduce using rule 47 (estatuto -> condicion .)
    RBRACE          reduce using rule 47 (estatuto -> condicion .)
    RETURN          reduce using rule 47 (estatuto -> condicion .)


state 56

    (73) condicion -> IF . LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14

    LPAREN          shift and go to state 72


state 57

    (30) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 73


state 58

    (51) asignacion -> ID . paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (114) llamada -> ID . LPAREN auxLlamada RPAREN SEMICOLON
    (123) paso1 -> .

    LPAREN          shift and go to state 74
    LBRACKET        reduce using rule 123 (paso1 -> .)
    EQUALA          reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 75

state 59

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    PRINT           reduce using rule 46 (estatuto -> asignacion .)
    WHILE           reduce using rule 46 (estatuto -> asignacion .)
    RBRACE          reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)


state 60

    (48) estatuto -> escritura .

    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    WHILE           reduce using rule 48 (estatuto -> escritura .)
    RBRACE          reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)


state 61

    (20) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)


state 62

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 76


state 63

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 64

    (109) auxParametros -> tipo ID . addParameters ambAuxParametros
    (110) addParameters -> .

    COMMA           reduce using rule 110 (addParameters -> .)
    RPAREN          reduce using rule 110 (addParameters -> .)

    addParameters                  shift and go to state 77

state 65

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc
    (33) bloqueFuncion -> . LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE

    LBRACE          shift and go to state 78

    bloqueFuncion                  shift and go to state 79

state 66

    (22) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 67

    (24) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON

    COLON           shift and go to state 80


state 68

    (26) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (27) addVariableDirMain -> .

    COMMA           reduce using rule 27 (addVariableDirMain -> .)
    COLON           reduce using rule 27 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 81

state 69

    (54) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (55) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (58) auxEscritura2 -> . exp
    (59) auxEscritura2 -> . CTESTRING paso1
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 82
    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

  ! CTESTRING       [ reduce using rule 91 (auxFactor -> .) ]

    auxExp                         shift and go to state 85
    auxEscritura1                  shift and go to state 90
    auxEscritura2                  shift and go to state 91
    termino                        shift and go to state 83
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 70

    (113) ciclo -> WHILE paso15 . LPAREN expAndOr RPAREN paso16 bloque paso17

    LPAREN          shift and go to state 95


state 71

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 72

    (73) condicion -> IF LPAREN . expAndOr paso12 RPAREN bloque auxCondicion paso14
    (72) expAndOr -> . cicloExpresion auxCicloExpresion
    (60) cicloExpresion -> . expresion paso10
    (64) expresion -> . exp auxExpresion
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    expAndOr                       shift and go to state 96
    termino                        shift and go to state 83
    cicloExpresion                 shift and go to state 97
    auxExp                         shift and go to state 85
    cicloTermino                   shift and go to state 87
    factor                         shift and go to state 88
    cicloExp                       shift and go to state 89
    auxFactor                      shift and go to state 93
    expresion                      shift and go to state 98
    exp                            shift and go to state 99

state 73

    (30) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    $end            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ID              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 74

    (114) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (115) auxLlamada -> . argumentos
    (116) auxLlamada -> .
    (117) argumentos -> . auxArgumentos1
    (118) argumentos -> .
    (119) auxArgumentos1 -> . exp ambAuxArgumentos1
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 116 (auxLlamada -> .)
    RPAREN          reduce using rule 116 (auxLlamada -> .)
    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

  ! RPAREN          [ reduce using rule 118 (argumentos -> .) ]

    auxExp                         shift and go to state 85
    auxLlamada                     shift and go to state 101
    termino                        shift and go to state 83
    exp                            shift and go to state 103
    factor                         shift and go to state 88
    argumentos                     shift and go to state 100
    auxFactor                      shift and go to state 93
    auxArgumentos1                 shift and go to state 102
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 75

    (51) asignacion -> ID paso1 . addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (98) addType -> .

    LBRACKET        reduce using rule 98 (addType -> .)
    EQUALA          reduce using rule 98 (addType -> .)

    addType                        shift and go to state 104

state 76

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 77

    (109) auxParametros -> tipo ID addParameters . ambAuxParametros
    (111) ambAuxParametros -> . COMMA auxParametros
    (112) ambAuxParametros -> .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 112 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 106

state 78

    (33) bloqueFuncion -> LBRACE . cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 107
    cicloVarsFuncion               shift and go to state 108
    createVariableDirFuncion       shift and go to state 109

state 79

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc
    (105) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 105 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 105 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 110

state 80

    (24) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 111

state 81

    (26) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (28) ambIdVarsMain -> . COMMA idVarsMain
    (29) ambIdVarsMain -> .

    COMMA           shift and go to state 113
    COLON           reduce using rule 29 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 112

state 82

    (59) auxEscritura2 -> CTESTRING . paso1
    (123) paso1 -> .

    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 114

state 83

    (77) cicloExp -> termino . paso4 ambExp
    (128) paso4 -> .

    PLUS            reduce using rule 128 (paso4 -> .)
    MINUS           reduce using rule 128 (paso4 -> .)
    COMMA           reduce using rule 128 (paso4 -> .)
    RPAREN          reduce using rule 128 (paso4 -> .)
    GTHAN           reduce using rule 128 (paso4 -> .)
    LTHAN           reduce using rule 128 (paso4 -> .)
    NOTEQUAL        reduce using rule 128 (paso4 -> .)
    GETHAN          reduce using rule 128 (paso4 -> .)
    LETHAN          reduce using rule 128 (paso4 -> .)
    EQUAL           reduce using rule 128 (paso4 -> .)
    AND             reduce using rule 128 (paso4 -> .)
    OR              reduce using rule 128 (paso4 -> .)
    RBRACKET        reduce using rule 128 (paso4 -> .)
    SEMICOLON       reduce using rule 128 (paso4 -> .)
    LBRACKET        reduce using rule 128 (paso4 -> .)

    paso4                          shift and go to state 115

state 84

    (81) auxExp -> MINUS . paso3_resta
    (127) paso3_resta -> .

    ID              reduce using rule 127 (paso3_resta -> .)
    CTEINT          reduce using rule 127 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 127 (paso3_resta -> .)
    CTECHAR         reduce using rule 127 (paso3_resta -> .)
    CTEBOOL         reduce using rule 127 (paso3_resta -> .)
    CTESTRING       reduce using rule 127 (paso3_resta -> .)
    LPAREN          reduce using rule 127 (paso3_resta -> .)
    PLUS            reduce using rule 127 (paso3_resta -> .)
    MINUS           reduce using rule 127 (paso3_resta -> .)

    paso3_resta                    shift and go to state 116

state 85

    (90) auxFactor -> auxExp .

    ID              reduce using rule 90 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 90 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 90 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 90 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 90 (auxFactor -> auxExp .)


state 86

    (80) auxExp -> PLUS . paso3_suma
    (126) paso3_suma -> .

    ID              reduce using rule 126 (paso3_suma -> .)
    CTEINT          reduce using rule 126 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 126 (paso3_suma -> .)
    CTECHAR         reduce using rule 126 (paso3_suma -> .)
    CTEBOOL         reduce using rule 126 (paso3_suma -> .)
    CTESTRING       reduce using rule 126 (paso3_suma -> .)
    LPAREN          reduce using rule 126 (paso3_suma -> .)
    PLUS            reduce using rule 126 (paso3_suma -> .)
    MINUS           reduce using rule 126 (paso3_suma -> .)

    paso3_suma                     shift and go to state 117

state 87

    (82) termino -> cicloTermino .

    PLUS            reduce using rule 82 (termino -> cicloTermino .)
    MINUS           reduce using rule 82 (termino -> cicloTermino .)
    AND             reduce using rule 82 (termino -> cicloTermino .)
    OR              reduce using rule 82 (termino -> cicloTermino .)
    RPAREN          reduce using rule 82 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 82 (termino -> cicloTermino .)
    COMMA           reduce using rule 82 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 82 (termino -> cicloTermino .)
    GTHAN           reduce using rule 82 (termino -> cicloTermino .)
    LTHAN           reduce using rule 82 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 82 (termino -> cicloTermino .)
    GETHAN          reduce using rule 82 (termino -> cicloTermino .)
    LETHAN          reduce using rule 82 (termino -> cicloTermino .)
    EQUAL           reduce using rule 82 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 82 (termino -> cicloTermino .)


state 88

    (83) cicloTermino -> factor . paso5 ambCicloTermino
    (129) paso5 -> .

    MULTI           reduce using rule 129 (paso5 -> .)
    DIVIDE          reduce using rule 129 (paso5 -> .)
    PLUS            reduce using rule 129 (paso5 -> .)
    MINUS           reduce using rule 129 (paso5 -> .)
    COMMA           reduce using rule 129 (paso5 -> .)
    RPAREN          reduce using rule 129 (paso5 -> .)
    GTHAN           reduce using rule 129 (paso5 -> .)
    LTHAN           reduce using rule 129 (paso5 -> .)
    NOTEQUAL        reduce using rule 129 (paso5 -> .)
    GETHAN          reduce using rule 129 (paso5 -> .)
    LETHAN          reduce using rule 129 (paso5 -> .)
    EQUAL           reduce using rule 129 (paso5 -> .)
    AND             reduce using rule 129 (paso5 -> .)
    OR              reduce using rule 129 (paso5 -> .)
    RBRACKET        reduce using rule 129 (paso5 -> .)
    SEMICOLON       reduce using rule 129 (paso5 -> .)
    LBRACKET        reduce using rule 129 (paso5 -> .)

    paso5                          shift and go to state 118

state 89

    (76) exp -> cicloExp .

    AND             reduce using rule 76 (exp -> cicloExp .)
    OR              reduce using rule 76 (exp -> cicloExp .)
    RPAREN          reduce using rule 76 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 76 (exp -> cicloExp .)
    LBRACKET        reduce using rule 76 (exp -> cicloExp .)
    COMMA           reduce using rule 76 (exp -> cicloExp .)
    GTHAN           reduce using rule 76 (exp -> cicloExp .)
    LTHAN           reduce using rule 76 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 76 (exp -> cicloExp .)
    GETHAN          reduce using rule 76 (exp -> cicloExp .)
    LETHAN          reduce using rule 76 (exp -> cicloExp .)
    EQUAL           reduce using rule 76 (exp -> cicloExp .)
    RBRACKET        reduce using rule 76 (exp -> cicloExp .)


state 90

    (54) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 91

    (55) auxEscritura1 -> auxEscritura2 . paso18 ambAuxEscritura1
    (143) paso18 -> .

    COMMA           reduce using rule 143 (paso18 -> .)
    RPAREN          reduce using rule 143 (paso18 -> .)

    paso18                         shift and go to state 120

state 92

    (88) factor -> LPAREN . paso6 exp RPAREN paso7
    (130) paso6 -> .

    LPAREN          reduce using rule 130 (paso6 -> .)
    PLUS            reduce using rule 130 (paso6 -> .)
    MINUS           reduce using rule 130 (paso6 -> .)
    ID              reduce using rule 130 (paso6 -> .)
    CTEINT          reduce using rule 130 (paso6 -> .)
    CTEFLOAT        reduce using rule 130 (paso6 -> .)
    CTECHAR         reduce using rule 130 (paso6 -> .)
    CTEBOOL         reduce using rule 130 (paso6 -> .)
    CTESTRING       reduce using rule 130 (paso6 -> .)

    paso6                          shift and go to state 121

state 93

    (89) factor -> auxFactor . varcte
    (92) varcte -> . ID paso1 addType auxVarcte
    (93) varcte -> . CTEINT paso1 cteInt
    (94) varcte -> . CTEFLOAT paso1 cteFloat
    (95) varcte -> . CTECHAR paso1 cteChar
    (96) varcte -> . CTEBOOL paso1 cteBool
    (97) varcte -> . CTESTRING paso1 cteString

    ID              shift and go to state 128
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126
    CTECHAR         shift and go to state 127
    CTEBOOL         shift and go to state 124
    CTESTRING       shift and go to state 122

    varcte                         shift and go to state 123

state 94

    (58) auxEscritura2 -> exp .

    COMMA           reduce using rule 58 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 58 (auxEscritura2 -> exp .)


state 95

    (113) ciclo -> WHILE paso15 LPAREN . expAndOr RPAREN paso16 bloque paso17
    (72) expAndOr -> . cicloExpresion auxCicloExpresion
    (60) cicloExpresion -> . expresion paso10
    (64) expresion -> . exp auxExpresion
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    expAndOr                       shift and go to state 129
    termino                        shift and go to state 83
    cicloExpresion                 shift and go to state 97
    auxExp                         shift and go to state 85
    cicloTermino                   shift and go to state 87
    factor                         shift and go to state 88
    cicloExp                       shift and go to state 89
    auxFactor                      shift and go to state 93
    expresion                      shift and go to state 98
    exp                            shift and go to state 99

state 96

    (73) condicion -> IF LPAREN expAndOr . paso12 RPAREN bloque auxCondicion paso14
    (137) paso12 -> .

    RPAREN          reduce using rule 137 (paso12 -> .)

    paso12                         shift and go to state 130

state 97

    (72) expAndOr -> cicloExpresion . auxCicloExpresion
    (61) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> .

    AND             shift and go to state 131
    OR              shift and go to state 133
    RPAREN          reduce using rule 63 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 132

state 98

    (60) cicloExpresion -> expresion . paso10
    (135) paso10 -> .

    AND             reduce using rule 135 (paso10 -> .)
    OR              reduce using rule 135 (paso10 -> .)
    RPAREN          reduce using rule 135 (paso10 -> .)

    paso10                         shift and go to state 134

state 99

    (64) expresion -> exp . auxExpresion
    (65) auxExpresion -> . GTHAN mayor exp
    (66) auxExpresion -> . LTHAN menor exp
    (67) auxExpresion -> . NOTEQUAL diferente exp
    (68) auxExpresion -> . GETHAN mayorIg exp
    (69) auxExpresion -> . LETHAN menorIg exp
    (70) auxExpresion -> . EQUAL igual exp
    (71) auxExpresion -> .

    GTHAN           shift and go to state 137
    LTHAN           shift and go to state 140
    NOTEQUAL        shift and go to state 135
    GETHAN          shift and go to state 139
    LETHAN          shift and go to state 141
    EQUAL           shift and go to state 138
    AND             reduce using rule 71 (auxExpresion -> .)
    OR              reduce using rule 71 (auxExpresion -> .)
    RPAREN          reduce using rule 71 (auxExpresion -> .)
    SEMICOLON       reduce using rule 71 (auxExpresion -> .)

    auxExpresion                   shift and go to state 136

state 100

    (115) auxLlamada -> argumentos .

    RPAREN          reduce using rule 115 (auxLlamada -> argumentos .)


state 101

    (114) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 102

    (117) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 117 (argumentos -> auxArgumentos1 .)


state 103

    (119) auxArgumentos1 -> exp . ambAuxArgumentos1
    (120) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (121) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 121 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 143

state 104

    (51) asignacion -> ID paso1 addType . auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (52) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (53) auxAsignacion1 -> .

    LBRACKET        shift and go to state 146
    EQUALA          reduce using rule 53 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 145

state 105

    (111) ambAuxParametros -> COMMA . auxParametros
    (109) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 45
    auxParametros                  shift and go to state 147

state 106

    (109) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 109 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 107

    (36) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 107
    cicloVarsFuncion               shift and go to state 148
    createVariableDirFuncion       shift and go to state 109

state 108

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . llamada
    (50) estatuto -> . ciclo
    (51) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (73) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (54) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (114) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (113) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 58
    IF              shift and go to state 56
    PRINT           shift and go to state 50
    WHILE           shift and go to state 51

    estatuto                       shift and go to state 149
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    cicloBloqueFuncion             shift and go to state 150
    ciclo                          shift and go to state 52
    asignacion                     shift and go to state 59
    escritura                      shift and go to state 60

state 109

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 151


state 110

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .

    FUNCTION        reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)
    MAIN            reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)


state 111

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (25) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 25 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 152

state 112

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

