Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 25 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 68
    createVariableDirMain          shift and go to state 46
    varsMain                       shift and go to state 48

state 49

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal .)


state 50

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 69


state 51

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 52

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr .

    ID              reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr .)
    SEMICOLON       reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr .)


state 53

    (117) auxParametros -> tipo . ID addParameters ambAuxParametros

    ID              shift and go to state 70


state 54

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction . RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23

    RPAREN          shift and go to state 71


state 55

    (116) parametros -> auxParametros .

    RPAREN          reduce using rule 116 (parametros -> auxParametros .)


state 56

    (114) auxFunction -> parametros .

    RPAREN          reduce using rule 114 (auxFunction -> parametros .)


state 57

    (24) varsMain -> createVariableDirMain VAR . auxVar1Main
    (26) auxVar1Main -> . idVarsMain COLON tipo addTypeMain SEMICOLON
    (28) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 74

    auxVar1Main                    shift and go to state 72
    idVarsMain                     shift and go to state 73

state 58

    (55) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 59

    (121) ciclo -> WHILE . paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
    (150) paso15 -> .

    LPAREN          reduce using rule 150 (paso15 -> .)

    paso15                         shift and go to state 76

state 60

    (51) estatuto -> ciclo .

    ID              reduce using rule 51 (estatuto -> ciclo .)
    IF              reduce using rule 51 (estatuto -> ciclo .)
    PRINT           reduce using rule 51 (estatuto -> ciclo .)
    WHILE           reduce using rule 51 (estatuto -> ciclo .)
    RBRACE          reduce using rule 51 (estatuto -> ciclo .)
    RETURN          reduce using rule 51 (estatuto -> ciclo .)


state 61

    (33) cicloBloque -> estatuto . cicloBloque
    (33) cicloBloque -> . estatuto cicloBloque
    (34) cicloBloque -> .
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RBRACE          reduce using rule 34 (cicloBloque -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    cicloBloque                    shift and go to state 77
    escritura                      shift and go to state 67

state 62

    (49) estatuto -> condicion .

    ID              reduce using rule 49 (estatuto -> condicion .)
    IF              reduce using rule 49 (estatuto -> condicion .)
    PRINT           reduce using rule 49 (estatuto -> condicion .)
    WHILE           reduce using rule 49 (estatuto -> condicion .)
    RBRACE          reduce using rule 49 (estatuto -> condicion .)
    RETURN          reduce using rule 49 (estatuto -> condicion .)


state 63

    (32) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 78


state 64

    (52) asignacion -> ID . paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (131) paso1 -> .

    LBRACKET        reduce using rule 131 (paso1 -> .)
    EQUALA          reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 79

state 65

    (74) condicion -> IF . LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14

    LPAREN          shift and go to state 80


state 66

    (48) estatuto -> asignacion .

    ID              reduce using rule 48 (estatuto -> asignacion .)
    IF              reduce using rule 48 (estatuto -> asignacion .)
    PRINT           reduce using rule 48 (estatuto -> asignacion .)
    WHILE           reduce using rule 48 (estatuto -> asignacion .)
    RBRACE          reduce using rule 48 (estatuto -> asignacion .)
    RETURN          reduce using rule 48 (estatuto -> asignacion .)


state 67

    (50) estatuto -> escritura .

    ID              reduce using rule 50 (estatuto -> escritura .)
    IF              reduce using rule 50 (estatuto -> escritura .)
    PRINT           reduce using rule 50 (estatuto -> escritura .)
    WHILE           reduce using rule 50 (estatuto -> escritura .)
    RBRACE          reduce using rule 50 (estatuto -> escritura .)
    RETURN          reduce using rule 50 (estatuto -> escritura .)


state 68

    (22) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)


state 69

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 70

    (117) auxParametros -> tipo ID . addParameters ambAuxParametros
    (118) addParameters -> .

    COMMA           reduce using rule 118 (addParameters -> .)
    RPAREN          reduce using rule 118 (addParameters -> .)

    addParameters                  shift and go to state 81

state 71

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc paso22 paso23
    (35) bloqueFuncion -> . LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE

    LBRACE          shift and go to state 82

    bloqueFuncion                  shift and go to state 83

state 72

    (24) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 73

    (26) auxVar1Main -> idVarsMain . COLON tipo addTypeMain SEMICOLON

    COLON           shift and go to state 84


state 74

    (28) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (29) addVariableDirMain -> .

    COMMA           reduce using rule 29 (addVariableDirMain -> .)
    COLON           reduce using rule 29 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 85

state 75

    (55) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (56) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING paso1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 86
    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

  ! CTESTRING       [ reduce using rule 92 (auxFactor -> .) ]

    auxExp                         shift and go to state 89
    auxEscritura1                  shift and go to state 94
    auxEscritura2                  shift and go to state 95
    termino                        shift and go to state 87
    exp                            shift and go to state 98
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 76

    (121) ciclo -> WHILE paso15 . LPAREN expAndOr RPAREN paso16 bloque paso17

    LPAREN          shift and go to state 99


state 77

    (33) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 33 (cicloBloque -> estatuto cicloBloque .)


state 78

    (32) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    ID              reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    $end            reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 79

    (52) asignacion -> ID paso1 . addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (105) addType -> .

    LBRACKET        reduce using rule 105 (addType -> .)
    EQUALA          reduce using rule 105 (addType -> .)

    addType                        shift and go to state 100

state 80

    (74) condicion -> IF LPAREN . expAndOr paso12 RPAREN bloque auxCondicion paso14
    (73) expAndOr -> . cicloExpresion auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    expAndOr                       shift and go to state 101
    termino                        shift and go to state 87
    cicloExpresion                 shift and go to state 102
    auxExp                         shift and go to state 89
    cicloTermino                   shift and go to state 91
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 93
    auxFactor                      shift and go to state 97
    expresion                      shift and go to state 103
    exp                            shift and go to state 104

state 81

    (117) auxParametros -> tipo ID addParameters . ambAuxParametros
    (119) ambAuxParametros -> . COMMA auxParametros
    (120) ambAuxParametros -> .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 120 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 106

state 82

    (35) bloqueFuncion -> LBRACE . cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (38) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (39) cicloVarsFuncion -> .
    (40) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (41) createVariableDirFuncion -> .

    ID              reduce using rule 39 (cicloVarsFuncion -> .)
    IF              reduce using rule 39 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 39 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 39 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 39 (cicloVarsFuncion -> .)
    VAR             reduce using rule 41 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 107
    cicloVarsFuncion               shift and go to state 108
    createVariableDirFuncion       shift and go to state 109

state 83

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc paso22 paso23
    (112) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 112 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 112 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 110

state 84

    (26) auxVar1Main -> idVarsMain COLON . tipo addTypeMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 111

state 85

    (28) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (30) ambIdVarsMain -> . COMMA idVarsMain
    (31) ambIdVarsMain -> .

    COMMA           shift and go to state 113
    COLON           reduce using rule 31 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 112

state 86

    (60) auxEscritura2 -> CTESTRING . paso1
    (131) paso1 -> .

    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 114

state 87

    (78) cicloExp -> termino . paso4 ambExp
    (136) paso4 -> .

    PLUS            reduce using rule 136 (paso4 -> .)
    MINUS           reduce using rule 136 (paso4 -> .)
    COMMA           reduce using rule 136 (paso4 -> .)
    RPAREN          reduce using rule 136 (paso4 -> .)
    GTHAN           reduce using rule 136 (paso4 -> .)
    LTHAN           reduce using rule 136 (paso4 -> .)
    NOTEQUAL        reduce using rule 136 (paso4 -> .)
    GETHAN          reduce using rule 136 (paso4 -> .)
    LETHAN          reduce using rule 136 (paso4 -> .)
    EQUAL           reduce using rule 136 (paso4 -> .)
    AND             reduce using rule 136 (paso4 -> .)
    OR              reduce using rule 136 (paso4 -> .)
    RBRACKET        reduce using rule 136 (paso4 -> .)
    SEMICOLON       reduce using rule 136 (paso4 -> .)

    paso4                          shift and go to state 115

state 88

    (82) auxExp -> MINUS . paso3_resta
    (135) paso3_resta -> .

    ID              reduce using rule 135 (paso3_resta -> .)
    CTEINT          reduce using rule 135 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 135 (paso3_resta -> .)
    CTECHAR         reduce using rule 135 (paso3_resta -> .)
    CTEBOOL         reduce using rule 135 (paso3_resta -> .)
    CTESTRING       reduce using rule 135 (paso3_resta -> .)
    CALL            reduce using rule 135 (paso3_resta -> .)
    LPAREN          reduce using rule 135 (paso3_resta -> .)
    PLUS            reduce using rule 135 (paso3_resta -> .)
    MINUS           reduce using rule 135 (paso3_resta -> .)

    paso3_resta                    shift and go to state 116

state 89

    (91) auxFactor -> auxExp .

    ID              reduce using rule 91 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 91 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 91 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 91 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 91 (auxFactor -> auxExp .)
    CALL            reduce using rule 91 (auxFactor -> auxExp .)


state 90

    (81) auxExp -> PLUS . paso3_suma
    (134) paso3_suma -> .

    ID              reduce using rule 134 (paso3_suma -> .)
    CTEINT          reduce using rule 134 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 134 (paso3_suma -> .)
    CTECHAR         reduce using rule 134 (paso3_suma -> .)
    CTEBOOL         reduce using rule 134 (paso3_suma -> .)
    CTESTRING       reduce using rule 134 (paso3_suma -> .)
    CALL            reduce using rule 134 (paso3_suma -> .)
    LPAREN          reduce using rule 134 (paso3_suma -> .)
    PLUS            reduce using rule 134 (paso3_suma -> .)
    MINUS           reduce using rule 134 (paso3_suma -> .)

    paso3_suma                     shift and go to state 117

state 91

    (83) termino -> cicloTermino .

    PLUS            reduce using rule 83 (termino -> cicloTermino .)
    MINUS           reduce using rule 83 (termino -> cicloTermino .)
    AND             reduce using rule 83 (termino -> cicloTermino .)
    OR              reduce using rule 83 (termino -> cicloTermino .)
    RPAREN          reduce using rule 83 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 83 (termino -> cicloTermino .)
    COMMA           reduce using rule 83 (termino -> cicloTermino .)
    GTHAN           reduce using rule 83 (termino -> cicloTermino .)
    LTHAN           reduce using rule 83 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 83 (termino -> cicloTermino .)
    GETHAN          reduce using rule 83 (termino -> cicloTermino .)
    LETHAN          reduce using rule 83 (termino -> cicloTermino .)
    EQUAL           reduce using rule 83 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 83 (termino -> cicloTermino .)


state 92

    (84) cicloTermino -> factor . paso5 ambCicloTermino
    (137) paso5 -> .

    MULTI           reduce using rule 137 (paso5 -> .)
    DIVIDE          reduce using rule 137 (paso5 -> .)
    PLUS            reduce using rule 137 (paso5 -> .)
    MINUS           reduce using rule 137 (paso5 -> .)
    COMMA           reduce using rule 137 (paso5 -> .)
    RPAREN          reduce using rule 137 (paso5 -> .)
    GTHAN           reduce using rule 137 (paso5 -> .)
    LTHAN           reduce using rule 137 (paso5 -> .)
    NOTEQUAL        reduce using rule 137 (paso5 -> .)
    GETHAN          reduce using rule 137 (paso5 -> .)
    LETHAN          reduce using rule 137 (paso5 -> .)
    EQUAL           reduce using rule 137 (paso5 -> .)
    AND             reduce using rule 137 (paso5 -> .)
    OR              reduce using rule 137 (paso5 -> .)
    RBRACKET        reduce using rule 137 (paso5 -> .)
    SEMICOLON       reduce using rule 137 (paso5 -> .)

    paso5                          shift and go to state 118

state 93

    (77) exp -> cicloExp .

    AND             reduce using rule 77 (exp -> cicloExp .)
    OR              reduce using rule 77 (exp -> cicloExp .)
    RPAREN          reduce using rule 77 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 77 (exp -> cicloExp .)
    COMMA           reduce using rule 77 (exp -> cicloExp .)
    GTHAN           reduce using rule 77 (exp -> cicloExp .)
    LTHAN           reduce using rule 77 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 77 (exp -> cicloExp .)
    GETHAN          reduce using rule 77 (exp -> cicloExp .)
    LETHAN          reduce using rule 77 (exp -> cicloExp .)
    EQUAL           reduce using rule 77 (exp -> cicloExp .)
    RBRACKET        reduce using rule 77 (exp -> cicloExp .)


state 94

    (55) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 95

    (56) auxEscritura1 -> auxEscritura2 . paso18 ambAuxEscritura1
    (153) paso18 -> .

    COMMA           reduce using rule 153 (paso18 -> .)
    RPAREN          reduce using rule 153 (paso18 -> .)

    paso18                         shift and go to state 120

state 96

    (89) factor -> LPAREN . paso6 exp RPAREN paso7
    (138) paso6 -> .

    LPAREN          reduce using rule 138 (paso6 -> .)
    PLUS            reduce using rule 138 (paso6 -> .)
    MINUS           reduce using rule 138 (paso6 -> .)
    ID              reduce using rule 138 (paso6 -> .)
    CTEINT          reduce using rule 138 (paso6 -> .)
    CTEFLOAT        reduce using rule 138 (paso6 -> .)
    CTECHAR         reduce using rule 138 (paso6 -> .)
    CTEBOOL         reduce using rule 138 (paso6 -> .)
    CTESTRING       reduce using rule 138 (paso6 -> .)
    CALL            reduce using rule 138 (paso6 -> .)

    paso6                          shift and go to state 121

state 97

    (90) factor -> auxFactor . varcte
    (93) varcte -> . ID paso1 addType auxVarcte
    (94) varcte -> . CTEINT paso1 cteInt assignDirectionCteInt
    (95) varcte -> . CTEFLOAT paso1 cteFloat assignDirectionCteFloat
    (96) varcte -> . CTECHAR paso1 cteChar assignDirectionCteChar
    (97) varcte -> . CTEBOOL paso1 cteBool assignDirectionCteBool
    (98) varcte -> . CTESTRING paso1 cteString assignDirectionCteString
    (99) varcte -> . llamada
    (122) llamada -> . CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26

    ID              shift and go to state 128
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 125
    CTECHAR         shift and go to state 123
    CTEBOOL         shift and go to state 130
    CTESTRING       shift and go to state 122
    CALL            shift and go to state 129

    varcte                         shift and go to state 124
    llamada                        shift and go to state 126

state 98

    (59) auxEscritura2 -> exp .

    COMMA           reduce using rule 59 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> exp .)


state 99

    (121) ciclo -> WHILE paso15 LPAREN . expAndOr RPAREN paso16 bloque paso17
    (73) expAndOr -> . cicloExpresion auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    expAndOr                       shift and go to state 131
    termino                        shift and go to state 87
    cicloExpresion                 shift and go to state 102
    auxExp                         shift and go to state 89
    cicloTermino                   shift and go to state 91
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 93
    auxFactor                      shift and go to state 97
    expresion                      shift and go to state 103
    exp                            shift and go to state 104

state 100

    (52) asignacion -> ID paso1 addType . auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (53) auxAsignacion1 -> . LBRACKET paso6b exp RBRACKET paso7b paso27
    (54) auxAsignacion1 -> .

    LBRACKET        shift and go to state 133
    EQUALA          reduce using rule 54 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 132

state 101

    (74) condicion -> IF LPAREN expAndOr . paso12 RPAREN bloque auxCondicion paso14
    (147) paso12 -> .

    RPAREN          reduce using rule 147 (paso12 -> .)

    paso12                         shift and go to state 134

state 102

    (73) expAndOr -> cicloExpresion . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 135
    OR              shift and go to state 137
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 136

state 103

    (61) cicloExpresion -> expresion . paso10
    (145) paso10 -> .

    AND             reduce using rule 145 (paso10 -> .)
    OR              reduce using rule 145 (paso10 -> .)
    RPAREN          reduce using rule 145 (paso10 -> .)

    paso10                         shift and go to state 138

state 104

    (65) expresion -> exp . auxExpresion
    (66) auxExpresion -> . GTHAN mayor exp
    (67) auxExpresion -> . LTHAN menor exp
    (68) auxExpresion -> . NOTEQUAL diferente exp
    (69) auxExpresion -> . GETHAN mayorIg exp
    (70) auxExpresion -> . LETHAN menorIg exp
    (71) auxExpresion -> . EQUAL igual exp
    (72) auxExpresion -> .

    GTHAN           shift and go to state 141
    LTHAN           shift and go to state 144
    NOTEQUAL        shift and go to state 139
    GETHAN          shift and go to state 143
    LETHAN          shift and go to state 145
    EQUAL           shift and go to state 142
    AND             reduce using rule 72 (auxExpresion -> .)
    OR              reduce using rule 72 (auxExpresion -> .)
    RPAREN          reduce using rule 72 (auxExpresion -> .)
    SEMICOLON       reduce using rule 72 (auxExpresion -> .)

    auxExpresion                   shift and go to state 140

state 105

    (119) ambAuxParametros -> COMMA . auxParametros
    (117) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 53
    auxParametros                  shift and go to state 146

state 106

    (117) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 117 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 107

    (38) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (38) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (39) cicloVarsFuncion -> .
    (40) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (41) createVariableDirFuncion -> .

    ID              reduce using rule 39 (cicloVarsFuncion -> .)
    IF              reduce using rule 39 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 39 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 39 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 39 (cicloVarsFuncion -> .)
    VAR             reduce using rule 41 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 107
    cicloVarsFuncion               shift and go to state 147
    createVariableDirFuncion       shift and go to state 109

state 108

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion . paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (156) paso21 -> .

    ID              reduce using rule 156 (paso21 -> .)
    IF              reduce using rule 156 (paso21 -> .)
    PRINT           reduce using rule 156 (paso21 -> .)
    WHILE           reduce using rule 156 (paso21 -> .)
    RETURN          reduce using rule 156 (paso21 -> .)

    paso21                         shift and go to state 148

state 109

    (40) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 149


state 110

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc . paso22 paso23
    (157) paso22 -> .

    FUNCTION        reduce using rule 157 (paso22 -> .)
    MAIN            reduce using rule 157 (paso22 -> .)

    paso22                         shift and go to state 150

state 111

    (26) auxVar1Main -> idVarsMain COLON tipo . addTypeMain SEMICOLON
