Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    COMMA           shift and go to state 117
    COLON           reduce using rule 31 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 116

state 88

    (62) auxEscritura2 -> CTESTRING . paso1 assignDirectionCteString
    (133) paso1 -> .

    COMMA           reduce using rule 133 (paso1 -> .)
    RPAREN          reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 118

state 89

    (80) cicloExp -> termino . paso4 ambExp
    (138) paso4 -> .

    PLUS            reduce using rule 138 (paso4 -> .)
    MINUS           reduce using rule 138 (paso4 -> .)
    COMMA           reduce using rule 138 (paso4 -> .)
    RPAREN          reduce using rule 138 (paso4 -> .)
    SEMICOLON       reduce using rule 138 (paso4 -> .)
    GTHAN           reduce using rule 138 (paso4 -> .)
    LTHAN           reduce using rule 138 (paso4 -> .)
    NOTEQUAL        reduce using rule 138 (paso4 -> .)
    GETHAN          reduce using rule 138 (paso4 -> .)
    LETHAN          reduce using rule 138 (paso4 -> .)
    EQUAL           reduce using rule 138 (paso4 -> .)
    AND             reduce using rule 138 (paso4 -> .)
    OR              reduce using rule 138 (paso4 -> .)
    RBRACKET        reduce using rule 138 (paso4 -> .)

    paso4                          shift and go to state 119

state 90

    (84) auxExp -> MINUS . paso3_resta
    (137) paso3_resta -> .

    ID              reduce using rule 137 (paso3_resta -> .)
    CTEINT          reduce using rule 137 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 137 (paso3_resta -> .)
    CTECHAR         reduce using rule 137 (paso3_resta -> .)
    CTEBOOL         reduce using rule 137 (paso3_resta -> .)
    CTESTRING       reduce using rule 137 (paso3_resta -> .)
    CALL            reduce using rule 137 (paso3_resta -> .)
    LPAREN          reduce using rule 137 (paso3_resta -> .)
    PLUS            reduce using rule 137 (paso3_resta -> .)
    MINUS           reduce using rule 137 (paso3_resta -> .)

    paso3_resta                    shift and go to state 120

state 91

    (93) auxFactor -> auxExp .

    ID              reduce using rule 93 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 93 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 93 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 93 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 93 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 93 (auxFactor -> auxExp .)
    CALL            reduce using rule 93 (auxFactor -> auxExp .)


state 92

    (83) auxExp -> PLUS . paso3_suma
    (136) paso3_suma -> .

    ID              reduce using rule 136 (paso3_suma -> .)
    CTEINT          reduce using rule 136 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 136 (paso3_suma -> .)
    CTECHAR         reduce using rule 136 (paso3_suma -> .)
    CTEBOOL         reduce using rule 136 (paso3_suma -> .)
    CTESTRING       reduce using rule 136 (paso3_suma -> .)
    CALL            reduce using rule 136 (paso3_suma -> .)
    LPAREN          reduce using rule 136 (paso3_suma -> .)
    PLUS            reduce using rule 136 (paso3_suma -> .)
    MINUS           reduce using rule 136 (paso3_suma -> .)

    paso3_suma                     shift and go to state 121

state 93

    (85) termino -> cicloTermino .

    PLUS            reduce using rule 85 (termino -> cicloTermino .)
    MINUS           reduce using rule 85 (termino -> cicloTermino .)
    GTHAN           reduce using rule 85 (termino -> cicloTermino .)
    LTHAN           reduce using rule 85 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 85 (termino -> cicloTermino .)
    GETHAN          reduce using rule 85 (termino -> cicloTermino .)
    LETHAN          reduce using rule 85 (termino -> cicloTermino .)
    EQUAL           reduce using rule 85 (termino -> cicloTermino .)
    AND             reduce using rule 85 (termino -> cicloTermino .)
    OR              reduce using rule 85 (termino -> cicloTermino .)
    RPAREN          reduce using rule 85 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 85 (termino -> cicloTermino .)
    COMMA           reduce using rule 85 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 85 (termino -> cicloTermino .)


state 94

    (86) cicloTermino -> factor . paso5 ambCicloTermino
    (139) paso5 -> .

    MULTI           reduce using rule 139 (paso5 -> .)
    DIVIDE          reduce using rule 139 (paso5 -> .)
    PLUS            reduce using rule 139 (paso5 -> .)
    MINUS           reduce using rule 139 (paso5 -> .)
    COMMA           reduce using rule 139 (paso5 -> .)
    RPAREN          reduce using rule 139 (paso5 -> .)
    SEMICOLON       reduce using rule 139 (paso5 -> .)
    GTHAN           reduce using rule 139 (paso5 -> .)
    LTHAN           reduce using rule 139 (paso5 -> .)
    NOTEQUAL        reduce using rule 139 (paso5 -> .)
    GETHAN          reduce using rule 139 (paso5 -> .)
    LETHAN          reduce using rule 139 (paso5 -> .)
    EQUAL           reduce using rule 139 (paso5 -> .)
    AND             reduce using rule 139 (paso5 -> .)
    OR              reduce using rule 139 (paso5 -> .)
    RBRACKET        reduce using rule 139 (paso5 -> .)

    paso5                          shift and go to state 122

state 95

    (79) exp -> cicloExp .

    RPAREN          reduce using rule 79 (exp -> cicloExp .)
    GTHAN           reduce using rule 79 (exp -> cicloExp .)
    LTHAN           reduce using rule 79 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 79 (exp -> cicloExp .)
    GETHAN          reduce using rule 79 (exp -> cicloExp .)
    LETHAN          reduce using rule 79 (exp -> cicloExp .)
    EQUAL           reduce using rule 79 (exp -> cicloExp .)
    AND             reduce using rule 79 (exp -> cicloExp .)
    OR              reduce using rule 79 (exp -> cicloExp .)
    COMMA           reduce using rule 79 (exp -> cicloExp .)
    RBRACKET        reduce using rule 79 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 79 (exp -> cicloExp .)


state 96

    (57) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 97

    (58) auxEscritura1 -> auxEscritura2 . paso18 ambAuxEscritura1
    (155) paso18 -> .

    COMMA           reduce using rule 155 (paso18 -> .)
    RPAREN          reduce using rule 155 (paso18 -> .)

    paso18                         shift and go to state 124

state 98

    (91) factor -> LPAREN . paso6 exp RPAREN paso7
    (140) paso6 -> .

    LPAREN          reduce using rule 140 (paso6 -> .)
    PLUS            reduce using rule 140 (paso6 -> .)
    MINUS           reduce using rule 140 (paso6 -> .)
    ID              reduce using rule 140 (paso6 -> .)
    CTEINT          reduce using rule 140 (paso6 -> .)
    CTEFLOAT        reduce using rule 140 (paso6 -> .)
    CTECHAR         reduce using rule 140 (paso6 -> .)
    CTEBOOL         reduce using rule 140 (paso6 -> .)
    CTESTRING       reduce using rule 140 (paso6 -> .)
    CALL            reduce using rule 140 (paso6 -> .)

    paso6                          shift and go to state 125

state 99

    (92) factor -> auxFactor . varcte
    (95) varcte -> . ID paso1 addType auxVarcte
    (96) varcte -> . CTEINT paso1 cteInt assignDirectionCteInt
    (97) varcte -> . CTEFLOAT paso1 cteFloat assignDirectionCteFloat
    (98) varcte -> . CTECHAR paso1 cteChar assignDirectionCteChar
    (99) varcte -> . CTEBOOL paso1 cteBool assignDirectionCteBool
    (100) varcte -> . CTESTRING paso1 cteString assignDirectionCteString
    (101) varcte -> . llamada
    (124) llamada -> . CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28

    ID              shift and go to state 132
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 129
    CTECHAR         shift and go to state 127
    CTEBOOL         shift and go to state 134
    CTESTRING       shift and go to state 126
    CALL            shift and go to state 133

    varcte                         shift and go to state 128
    llamada                        shift and go to state 130

state 100

    (61) auxEscritura2 -> exp .

    COMMA           reduce using rule 61 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 61 (auxEscritura2 -> exp .)


state 101

    (123) ciclo -> WHILE paso15 LPAREN . expAndOr RPAREN paso16 bloque paso17
    (75) expAndOr -> . cicloExpresion auxCicloExpresion
    (63) cicloExpresion -> . expresion paso10
    (67) expresion -> . exp auxExpresion
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    expAndOr                       shift and go to state 135
    termino                        shift and go to state 89
    cicloExpresion                 shift and go to state 106
    auxExp                         shift and go to state 91
    cicloTermino                   shift and go to state 93
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 95
    auxFactor                      shift and go to state 99
    expresion                      shift and go to state 107
    exp                            shift and go to state 108

state 102

    (33) recursivo -> RETURN exp . SEMICOLON paso23

    SEMICOLON       shift and go to state 136


state 103

    (32) bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .

    ID              reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)
    IF              reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)
    PRINT           reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)
    WHILE           reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)
    RETURN          reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)
    RBRACE          reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)
    $end            reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)
    ELSE            reduce using rule 32 (bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE .)


state 104

    (54) asignacion -> ID paso1 addType . auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (55) auxAsignacion1 -> . LBRACKET paso6b exp RBRACKET paso7b paso27
    (56) auxAsignacion1 -> .

    LBRACKET        shift and go to state 138
    EQUALA          reduce using rule 56 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 137

state 105

    (76) condicion -> IF LPAREN expAndOr . paso12 RPAREN bloque auxCondicion paso14
    (149) paso12 -> .

    RPAREN          reduce using rule 149 (paso12 -> .)

    paso12                         shift and go to state 139

state 106

    (75) expAndOr -> cicloExpresion . auxCicloExpresion
    (64) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (65) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (66) auxCicloExpresion -> .

    AND             shift and go to state 140
    OR              shift and go to state 142
    RPAREN          reduce using rule 66 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 141

state 107

    (63) cicloExpresion -> expresion . paso10
    (147) paso10 -> .

    AND             reduce using rule 147 (paso10 -> .)
    OR              reduce using rule 147 (paso10 -> .)
    RPAREN          reduce using rule 147 (paso10 -> .)

    paso10                         shift and go to state 143

state 108

    (67) expresion -> exp . auxExpresion
    (68) auxExpresion -> . GTHAN mayor exp
    (69) auxExpresion -> . LTHAN menor exp
    (70) auxExpresion -> . NOTEQUAL diferente exp
    (71) auxExpresion -> . GETHAN mayorIg exp
    (72) auxExpresion -> . LETHAN menorIg exp
    (73) auxExpresion -> . EQUAL igual exp
    (74) auxExpresion -> .

    GTHAN           shift and go to state 146
    LTHAN           shift and go to state 149
    NOTEQUAL        shift and go to state 144
    GETHAN          shift and go to state 148
    LETHAN          shift and go to state 150
    EQUAL           shift and go to state 147
    AND             reduce using rule 74 (auxExpresion -> .)
    OR              reduce using rule 74 (auxExpresion -> .)
    RPAREN          reduce using rule 74 (auxExpresion -> .)

    auxExpresion                   shift and go to state 145

state 109

    (121) ambAuxParametros -> COMMA . auxParametros
    (119) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 53
    auxParametros                  shift and go to state 151

state 110

    (119) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 119 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 111

    (40) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (40) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (41) cicloVarsFuncion -> .
    (42) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (43) createVariableDirFuncion -> .

    ID              reduce using rule 41 (cicloVarsFuncion -> .)
    IF              reduce using rule 41 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 41 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 41 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 41 (cicloVarsFuncion -> .)
    VAR             reduce using rule 43 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 111
    cicloVarsFuncion               shift and go to state 152
    createVariableDirFuncion       shift and go to state 113

state 112

    (37) bloqueFuncion -> LBRACE cicloVarsFuncion . paso21 cicloBloqueFuncion RETURN exp SEMICOLON RBRACE
    (158) paso21 -> .

    ID              reduce using rule 158 (paso21 -> .)
    IF              reduce using rule 158 (paso21 -> .)
    PRINT           reduce using rule 158 (paso21 -> .)
    WHILE           reduce using rule 158 (paso21 -> .)
    RETURN          reduce using rule 158 (paso21 -> .)

    paso21                         shift and go to state 153

state 113

    (42) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 154


state 114

    (113) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc . paso23 paso22
    (160) paso23 -> .

    FUNCTION        reduce using rule 160 (paso23 -> .)
    MAIN            reduce using rule 160 (paso23 -> .)

    paso23                         shift and go to state 155

state 115

    (26) auxVar1Main -> idVarsMain COLON tipo . addTypeMain SEMICOLON
    (27) addTypeMain -> .

    SEMICOLON       reduce using rule 27 (addTypeMain -> .)

    addTypeMain                    shift and go to state 156

state 116

    (28) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 28 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 117

    (30) ambIdVarsMain -> COMMA . idVarsMain
    (28) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 75

    idVarsMain                     shift and go to state 157

state 118

    (62) auxEscritura2 -> CTESTRING paso1 . assignDirectionCteString
    (106) assignDirectionCteString -> .

    COMMA           reduce using rule 106 (assignDirectionCteString -> .)
    RPAREN          reduce using rule 106 (assignDirectionCteString -> .)

    assignDirectionCteString       shift and go to state 158

state 119

    (80) cicloExp -> termino paso4 . ambExp
    (81) ambExp -> . auxExp cicloExp
    (82) ambExp -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 82 (ambExp -> .)
    RPAREN          reduce using rule 82 (ambExp -> .)
    SEMICOLON       reduce using rule 82 (ambExp -> .)
    GTHAN           reduce using rule 82 (ambExp -> .)
    LTHAN           reduce using rule 82 (ambExp -> .)
    NOTEQUAL        reduce using rule 82 (ambExp -> .)
    GETHAN          reduce using rule 82 (ambExp -> .)
    LETHAN          reduce using rule 82 (ambExp -> .)
    EQUAL           reduce using rule 82 (ambExp -> .)
    AND             reduce using rule 82 (ambExp -> .)
    OR              reduce using rule 82 (ambExp -> .)
    RBRACKET        reduce using rule 82 (ambExp -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 159
    ambExp                         shift and go to state 160

state 120

    (84) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    CALL            reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 84 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 84 (auxExp -> MINUS paso3_resta .)


state 121

    (83) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    CALL            reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 83 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 83 (auxExp -> PLUS paso3_suma .)


state 122

    (86) cicloTermino -> factor paso5 . ambCicloTermino
    (87) ambCicloTermino -> . auxTermino cicloTermino
    (88) ambCicloTermino -> .
    (89) auxTermino -> . MULTI paso2_mult
    (90) auxTermino -> . DIVIDE paso2_div

    PLUS            reduce using rule 88 (ambCicloTermino -> .)
    MINUS           reduce using rule 88 (ambCicloTermino -> .)
    COMMA           reduce using rule 88 (ambCicloTermino -> .)
    RPAREN          reduce using rule 88 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 88 (ambCicloTermino -> .)
    GTHAN           reduce using rule 88 (ambCicloTermino -> .)
    LTHAN           reduce using rule 88 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 88 (ambCicloTermino -> .)
    GETHAN          reduce using rule 88 (ambCicloTermino -> .)
    LETHAN          reduce using rule 88 (ambCicloTermino -> .)
    EQUAL           reduce using rule 88 (ambCicloTermino -> .)
    AND             reduce using rule 88 (ambCicloTermino -> .)
    OR              reduce using rule 88 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 88 (ambCicloTermino -> .)
    MULTI           shift and go to state 161
    DIVIDE          shift and go to state 164

    ambCicloTermino                shift and go to state 162
    auxTermino                     shift and go to state 163

state 123

    (57) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 124

    (58) auxEscritura1 -> auxEscritura2 paso18 . ambAuxEscritura1
    (59) ambAuxEscritura1 -> . COMMA auxEscritura1
    (60) ambAuxEscritura1 -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 60 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 167

state 125

    (91) factor -> LPAREN paso6 . exp RPAREN paso7
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 168
    factor                         shift and go to state 94
    cicloTermino                   shift and go to state 93
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95

state 126

    (100) varcte -> CTESTRING . paso1 cteString assignDirectionCteString
    (133) paso1 -> .

    MULTI           reduce using rule 133 (paso1 -> .)
    DIVIDE          reduce using rule 133 (paso1 -> .)
    PLUS            reduce using rule 133 (paso1 -> .)
    MINUS           reduce using rule 133 (paso1 -> .)
    COMMA           reduce using rule 133 (paso1 -> .)
    RPAREN          reduce using rule 133 (paso1 -> .)
    SEMICOLON       reduce using rule 133 (paso1 -> .)
    GTHAN           reduce using rule 133 (paso1 -> .)
    LTHAN           reduce using rule 133 (paso1 -> .)
    NOTEQUAL        reduce using rule 133 (paso1 -> .)
    GETHAN          reduce using rule 133 (paso1 -> .)
    LETHAN          reduce using rule 133 (paso1 -> .)
    EQUAL           reduce using rule 133 (paso1 -> .)
    AND             reduce using rule 133 (paso1 -> .)
    OR              reduce using rule 133 (paso1 -> .)
    RBRACKET        reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 169

state 127

    (98) varcte -> CTECHAR . paso1 cteChar assignDirectionCteChar
    (133) paso1 -> .

    MULTI           reduce using rule 133 (paso1 -> .)
    DIVIDE          reduce using rule 133 (paso1 -> .)
    PLUS            reduce using rule 133 (paso1 -> .)
    MINUS           reduce using rule 133 (paso1 -> .)
    COMMA           reduce using rule 133 (paso1 -> .)
    RPAREN          reduce using rule 133 (paso1 -> .)
    SEMICOLON       reduce using rule 133 (paso1 -> .)
    GTHAN           reduce using rule 133 (paso1 -> .)
    LTHAN           reduce using rule 133 (paso1 -> .)
    NOTEQUAL        reduce using rule 133 (paso1 -> .)
    GETHAN          reduce using rule 133 (paso1 -> .)
    LETHAN          reduce using rule 133 (paso1 -> .)
    EQUAL           reduce using rule 133 (paso1 -> .)
    AND             reduce using rule 133 (paso1 -> .)
    OR              reduce using rule 133 (paso1 -> .)
    RBRACKET        reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 170

state 128

    (92) factor -> auxFactor varcte .

    MULTI           reduce using rule 92 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 92 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 92 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 92 (factor -> auxFactor varcte .)
    AND             reduce using rule 92 (factor -> auxFactor varcte .)
    OR              reduce using rule 92 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 92 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 92 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 92 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 92 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 92 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 92 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 92 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 92 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 92 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 92 (factor -> auxFactor varcte .)


state 129

    (97) varcte -> CTEFLOAT . paso1 cteFloat assignDirectionCteFloat
    (133) paso1 -> .

    MULTI           reduce using rule 133 (paso1 -> .)
    DIVIDE          reduce using rule 133 (paso1 -> .)
    PLUS            reduce using rule 133 (paso1 -> .)
    MINUS           reduce using rule 133 (paso1 -> .)
    COMMA           reduce using rule 133 (paso1 -> .)
    RPAREN          reduce using rule 133 (paso1 -> .)
    SEMICOLON       reduce using rule 133 (paso1 -> .)
    GTHAN           reduce using rule 133 (paso1 -> .)
    LTHAN           reduce using rule 133 (paso1 -> .)
    NOTEQUAL        reduce using rule 133 (paso1 -> .)
    GETHAN          reduce using rule 133 (paso1 -> .)
    LETHAN          reduce using rule 133 (paso1 -> .)
    EQUAL           reduce using rule 133 (paso1 -> .)
    AND             reduce using rule 133 (paso1 -> .)
    OR              reduce using rule 133 (paso1 -> .)
    RBRACKET        reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 171

state 130

    (101) varcte -> llamada .

    MULTI           reduce using rule 101 (varcte -> llamada .)
    DIVIDE          reduce using rule 101 (varcte -> llamada .)
    PLUS            reduce using rule 101 (varcte -> llamada .)
    MINUS           reduce using rule 101 (varcte -> llamada .)
    COMMA           reduce using rule 101 (varcte -> llamada .)
    RPAREN          reduce using rule 101 (varcte -> llamada .)
    SEMICOLON       reduce using rule 101 (varcte -> llamada .)
    GTHAN           reduce using rule 101 (varcte -> llamada .)
    LTHAN           reduce using rule 101 (varcte -> llamada .)
    NOTEQUAL        reduce using rule 101 (varcte -> llamada .)
    GETHAN          reduce using rule 101 (varcte -> llamada .)
    LETHAN          reduce using rule 101 (varcte -> llamada .)
    EQUAL           reduce using rule 101 (varcte -> llamada .)
    AND             reduce using rule 101 (varcte -> llamada .)
    OR              reduce using rule 101 (varcte -> llamada .)
    RBRACKET        reduce using rule 101 (varcte -> llamada .)


state 131

    (96) varcte -> CTEINT . paso1 cteInt assignDirectionCteInt
    (133) paso1 -> .

    MULTI           reduce using rule 133 (paso1 -> .)
    DIVIDE          reduce using rule 133 (paso1 -> .)
    PLUS            reduce using rule 133 (paso1 -> .)
    MINUS           reduce using rule 133 (paso1 -> .)
    COMMA           reduce using rule 133 (paso1 -> .)
    RPAREN          reduce using rule 133 (paso1 -> .)
    SEMICOLON       reduce using rule 133 (paso1 -> .)
    GTHAN           reduce using rule 133 (paso1 -> .)
    LTHAN           reduce using rule 133 (paso1 -> .)
    NOTEQUAL        reduce using rule 133 (paso1 -> .)
    GETHAN          reduce using rule 133 (paso1 -> .)
    LETHAN          reduce using rule 133 (paso1 -> .)
    EQUAL           reduce using rule 133 (paso1 -> .)
    AND             reduce using rule 133 (paso1 -> .)
    OR              reduce using rule 133 (paso1 -> .)
    RBRACKET        reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 172

state 132

    (95) varcte -> ID . paso1 addType auxVarcte
    (133) paso1 -> .

    LPAREN          reduce using rule 133 (paso1 -> .)
    LBRACKET        reduce using rule 133 (paso1 -> .)
    MULTI           reduce using rule 133 (paso1 -> .)
    DIVIDE          reduce using rule 133 (paso1 -> .)
    PLUS            reduce using rule 133 (paso1 -> .)
    MINUS           reduce using rule 133 (paso1 -> .)
    COMMA           reduce using rule 133 (paso1 -> .)
    RPAREN          reduce using rule 133 (paso1 -> .)
    SEMICOLON       reduce using rule 133 (paso1 -> .)
    GTHAN           reduce using rule 133 (paso1 -> .)
    LTHAN           reduce using rule 133 (paso1 -> .)
    NOTEQUAL        reduce using rule 133 (paso1 -> .)
    GETHAN          reduce using rule 133 (paso1 -> .)
    LETHAN          reduce using rule 133 (paso1 -> .)
    EQUAL           reduce using rule 133 (paso1 -> .)
    AND             reduce using rule 133 (paso1 -> .)
    OR              reduce using rule 133 (paso1 -> .)
    RBRACKET        reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 173

state 133

