Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) auxAsignacion1 -> .

    LPAREN          shift and go to state 79
    LBRACKET        shift and go to state 77
    EQUALA          reduce using rule 54 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 78

state 61

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    PRINT           reduce using rule 46 (estatuto -> asignacion .)
    READ            reduce using rule 46 (estatuto -> asignacion .)
    WHILE           reduce using rule 46 (estatuto -> asignacion .)
    RBRACE          reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)


state 62

    (48) estatuto -> escritura .

    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    READ            reduce using rule 48 (estatuto -> escritura .)
    WHILE           reduce using rule 48 (estatuto -> escritura .)
    RBRACE          reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)


state 63

    (20) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    READ            reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)


state 64

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 80


state 65

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 66

    (109) auxParametros -> tipo ID . addParameters ambAuxParametros
    (110) addParameters -> .

    COMMA           reduce using rule 110 (addParameters -> .)
    RPAREN          reduce using rule 110 (addParameters -> .)

    addParameters                  shift and go to state 81

state 67

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc
    (33) bloqueFuncion -> . LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 82

    bloqueFuncion                  shift and go to state 83

state 68

    (22) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    READ            reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 69

    (24) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON

    COLON           shift and go to state 84


state 70

    (26) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (27) addVariableDirMain -> .

    COMMA           reduce using rule 27 (addVariableDirMain -> .)
    COLON           reduce using rule 27 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 85

state 71

    (122) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 86


state 72

    (55) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 87
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! CTESTRING       [ reduce using rule 92 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 93
    auxEscritura2                  shift and go to state 94
    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 99
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 73

    (113) ciclo -> WHILE LPAREN . cicloExpresion RPAREN bloque
    (61) cicloExpresion -> . expresion
    (62) cicloExpresion -> .
    (66) expresion -> . exp auxExpresion exp
    (67) expresion -> .
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 62 (cicloExpresion -> .)
    RPAREN          reduce using rule 62 (cicloExpresion -> .)
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! RPAREN          [ reduce using rule 67 (expresion -> .) ]

    expresion                      shift and go to state 101
    cicloExpresion                 shift and go to state 100
    auxExp                         shift and go to state 97
    auxFactor                      shift and go to state 96
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 74

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 75

    (74) condicion -> IF LPAREN . cicloExpresion RPAREN bloque auxCondicion
    (61) cicloExpresion -> . expresion
    (62) cicloExpresion -> .
    (66) expresion -> . exp auxExpresion exp
    (67) expresion -> .
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 62 (cicloExpresion -> .)
    RPAREN          reduce using rule 62 (cicloExpresion -> .)
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! RPAREN          [ reduce using rule 67 (expresion -> .) ]

    expresion                      shift and go to state 101
    cicloExpresion                 shift and go to state 103
    auxExp                         shift and go to state 97
    auxFactor                      shift and go to state 96
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 76

    (30) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    $end            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ID              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    READ            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 77

    (53) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 104
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 78

    (52) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 105


state 79

    (114) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (115) auxLlamada -> . argumentos
    (116) auxLlamada -> .
    (117) argumentos -> . auxArgumentos1
    (118) argumentos -> .
    (119) auxArgumentos1 -> . exp ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 116 (auxLlamada -> .)
    RPAREN          reduce using rule 116 (auxLlamada -> .)
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! RPAREN          [ reduce using rule 118 (argumentos -> .) ]

    auxLlamada                     shift and go to state 107
    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 109
    factor                         shift and go to state 91
    argumentos                     shift and go to state 106
    auxFactor                      shift and go to state 96
    auxArgumentos1                 shift and go to state 108
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 80

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 81

    (109) auxParametros -> tipo ID addParameters . ambAuxParametros
    (111) ambAuxParametros -> . COMMA auxParametros
    (112) ambAuxParametros -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 112 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 111

state 82

    (33) bloqueFuncion -> LBRACE . cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 112
    cicloVarsFuncion               shift and go to state 113
    createVariableDirFuncion       shift and go to state 114

state 83

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc
    (105) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 105 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 105 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 115

state 84

    (24) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 116

state 85

    (26) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (28) ambIdVarsMain -> . COMMA idVarsMain
    (29) ambIdVarsMain -> .

    COMMA           shift and go to state 118
    COLON           reduce using rule 29 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 117

state 86

    (122) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 87

    (60) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 60 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 60 (auxEscritura2 -> CTESTRING .)


state 88

    (78) cicloExp -> termino . ambExp
    (79) ambExp -> . auxExp cicloExp
    (80) ambExp -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 80 (ambExp -> .)
    RPAREN          reduce using rule 80 (ambExp -> .)
    GTHAN           reduce using rule 80 (ambExp -> .)
    LTHAN           reduce using rule 80 (ambExp -> .)
    NOTEQUAL        reduce using rule 80 (ambExp -> .)
    GETHAN          reduce using rule 80 (ambExp -> .)
    LETHAN          reduce using rule 80 (ambExp -> .)
    EQUAL           reduce using rule 80 (ambExp -> .)
    RBRACKET        reduce using rule 80 (ambExp -> .)
    SEMICOLON       reduce using rule 80 (ambExp -> .)
    LBRACKET        reduce using rule 80 (ambExp -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    ambExp                         shift and go to state 121
    auxExp                         shift and go to state 120

state 89

    (82) auxExp -> MINUS . paso3_resta
    (127) paso3_resta -> .

    ID              reduce using rule 127 (paso3_resta -> .)
    CTEINT          reduce using rule 127 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 127 (paso3_resta -> .)
    CTECHAR         reduce using rule 127 (paso3_resta -> .)
    CTEBOOL         reduce using rule 127 (paso3_resta -> .)
    CTESTRING       reduce using rule 127 (paso3_resta -> .)
    LPAREN          reduce using rule 127 (paso3_resta -> .)
    PLUS            reduce using rule 127 (paso3_resta -> .)
    MINUS           reduce using rule 127 (paso3_resta -> .)

    paso3_resta                    shift and go to state 122

state 90

    (81) auxExp -> PLUS . paso3_suma
    (126) paso3_suma -> .

    ID              reduce using rule 126 (paso3_suma -> .)
    CTEINT          reduce using rule 126 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 126 (paso3_suma -> .)
    CTECHAR         reduce using rule 126 (paso3_suma -> .)
    CTEBOOL         reduce using rule 126 (paso3_suma -> .)
    CTESTRING       reduce using rule 126 (paso3_suma -> .)
    LPAREN          reduce using rule 126 (paso3_suma -> .)
    PLUS            reduce using rule 126 (paso3_suma -> .)
    MINUS           reduce using rule 126 (paso3_suma -> .)

    paso3_suma                     shift and go to state 123

state 91

    (84) cicloTermino -> factor . ambCicloTermino
    (85) ambCicloTermino -> . auxTermino cicloTermino
    (86) ambCicloTermino -> .
    (87) auxTermino -> . MULTI paso2_mult
    (88) auxTermino -> . DIVIDE paso2_mult

    PLUS            reduce using rule 86 (ambCicloTermino -> .)
    MINUS           reduce using rule 86 (ambCicloTermino -> .)
    COMMA           reduce using rule 86 (ambCicloTermino -> .)
    RPAREN          reduce using rule 86 (ambCicloTermino -> .)
    GTHAN           reduce using rule 86 (ambCicloTermino -> .)
    LTHAN           reduce using rule 86 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 86 (ambCicloTermino -> .)
    GETHAN          reduce using rule 86 (ambCicloTermino -> .)
    LETHAN          reduce using rule 86 (ambCicloTermino -> .)
    EQUAL           reduce using rule 86 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 86 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 86 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 86 (ambCicloTermino -> .)
    MULTI           shift and go to state 124
    DIVIDE          shift and go to state 127

    ambCicloTermino                shift and go to state 125
    auxTermino                     shift and go to state 126

state 92

    (77) exp -> cicloExp .

    RBRACKET        reduce using rule 77 (exp -> cicloExp .)
    RPAREN          reduce using rule 77 (exp -> cicloExp .)
    COMMA           reduce using rule 77 (exp -> cicloExp .)
    GTHAN           reduce using rule 77 (exp -> cicloExp .)
    LTHAN           reduce using rule 77 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 77 (exp -> cicloExp .)
    GETHAN          reduce using rule 77 (exp -> cicloExp .)
    LETHAN          reduce using rule 77 (exp -> cicloExp .)
    EQUAL           reduce using rule 77 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 77 (exp -> cicloExp .)
    LBRACKET        reduce using rule 77 (exp -> cicloExp .)


state 93

    (55) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 128


state 94

    (56) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (57) ambAuxEscritura1 -> . COMMA auxEscritura1
    (58) ambAuxEscritura1 -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 58 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 130

state 95

    (89) factor -> LPAREN . exp RPAREN
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 131
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 96

    (90) factor -> auxFactor . varcte paso1
    (93) varcte -> . ID auxVarcte
    (94) varcte -> . CTEINT
    (95) varcte -> . CTEFLOAT
    (96) varcte -> . CTECHAR
    (97) varcte -> . CTEBOOL
    (98) varcte -> . CTESTRING

    ID              shift and go to state 138
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    CTECHAR         shift and go to state 137
    CTEBOOL         shift and go to state 134
    CTESTRING       shift and go to state 132

    varcte                         shift and go to state 133

state 97

    (91) auxFactor -> auxExp .

    ID              reduce using rule 91 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 91 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 91 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 91 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 91 (auxFactor -> auxExp .)


state 98

    (83) termino -> cicloTermino .

    PLUS            reduce using rule 83 (termino -> cicloTermino .)
    MINUS           reduce using rule 83 (termino -> cicloTermino .)
    COMMA           reduce using rule 83 (termino -> cicloTermino .)
    RPAREN          reduce using rule 83 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 83 (termino -> cicloTermino .)
    GTHAN           reduce using rule 83 (termino -> cicloTermino .)
    LTHAN           reduce using rule 83 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 83 (termino -> cicloTermino .)
    GETHAN          reduce using rule 83 (termino -> cicloTermino .)
    LETHAN          reduce using rule 83 (termino -> cicloTermino .)
    EQUAL           reduce using rule 83 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 83 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 83 (termino -> cicloTermino .)


state 99

    (59) auxEscritura2 -> exp .

    COMMA           reduce using rule 59 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> exp .)


state 100

    (113) ciclo -> WHILE LPAREN cicloExpresion . RPAREN bloque

    RPAREN          shift and go to state 139


state 101

    (61) cicloExpresion -> expresion .

    RPAREN          reduce using rule 61 (cicloExpresion -> expresion .)


state 102

    (66) expresion -> exp . auxExpresion exp
    (68) auxExpresion -> . GTHAN
    (69) auxExpresion -> . LTHAN
    (70) auxExpresion -> . NOTEQUAL
    (71) auxExpresion -> . GETHAN
    (72) auxExpresion -> . LETHAN
    (73) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 142
    LTHAN           shift and go to state 145
    NOTEQUAL        shift and go to state 140
    GETHAN          shift and go to state 144
    LETHAN          shift and go to state 146
    EQUAL           shift and go to state 143

    auxExpresion                   shift and go to state 141

state 103

    (74) condicion -> IF LPAREN cicloExpresion . RPAREN bloque auxCondicion

    RPAREN          shift and go to state 147


state 104

    (53) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 148


state 105

    (52) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 149
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 106

    (115) auxLlamada -> argumentos .

    RPAREN          reduce using rule 115 (auxLlamada -> argumentos .)


state 107

    (114) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 150


state 108

    (117) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 117 (argumentos -> auxArgumentos1 .)


state 109

    (119) auxArgumentos1 -> exp . ambAuxArgumentos1
    (120) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (121) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 121 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 151

state 110

    (111) ambAuxParametros -> COMMA . auxParametros
    (109) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 45
    auxParametros                  shift and go to state 153

state 111

    (109) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 109 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 112

    (36) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 112
    cicloVarsFuncion               shift and go to state 154
    createVariableDirFuncion       shift and go to state 114

state 113

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . cicloBloqueFuncion RETURN ID SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (74) condicion -> . IF LPAREN cicloExpresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (122) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (114) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (113) ciclo -> . WHILE LPAREN cicloExpresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
