Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (115) ciclo -> WHILE . paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
    (142) paso15 -> .

    LPAREN          reduce using rule 142 (paso15 -> .)

    paso15                         shift and go to state 73

state 57

    (49) estatuto -> ciclo .

    ID              reduce using rule 49 (estatuto -> ciclo .)
    IF              reduce using rule 49 (estatuto -> ciclo .)
    PRINT           reduce using rule 49 (estatuto -> ciclo .)
    WHILE           reduce using rule 49 (estatuto -> ciclo .)
    RETURN          reduce using rule 49 (estatuto -> ciclo .)
    RBRACE          reduce using rule 49 (estatuto -> ciclo .)


state 58

    (31) cicloBloque -> estatuto . cicloBloque
    (31) cicloBloque -> . estatuto cicloBloque
    (32) cicloBloque -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (72) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (53) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (115) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RBRACE          reduce using rule 32 (cicloBloque -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 55
    WHILE           shift and go to state 56

    ciclo                          shift and go to state 57
    asignacion                     shift and go to state 63
    estatuto                       shift and go to state 58
    condicion                      shift and go to state 59
    cicloBloque                    shift and go to state 74
    escritura                      shift and go to state 64

state 59

    (47) estatuto -> condicion .

    ID              reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    PRINT           reduce using rule 47 (estatuto -> condicion .)
    WHILE           reduce using rule 47 (estatuto -> condicion .)
    RETURN          reduce using rule 47 (estatuto -> condicion .)
    RBRACE          reduce using rule 47 (estatuto -> condicion .)


state 60

    (30) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 75


state 61

    (50) asignacion -> ID . paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (125) paso1 -> .

    LBRACKET        reduce using rule 125 (paso1 -> .)
    EQUALA          reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 76

state 62

    (72) condicion -> IF . LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14

    LPAREN          shift and go to state 77


state 63

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    PRINT           reduce using rule 46 (estatuto -> asignacion .)
    WHILE           reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)
    RBRACE          reduce using rule 46 (estatuto -> asignacion .)


state 64

    (48) estatuto -> escritura .

    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    WHILE           reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)
    RBRACE          reduce using rule 48 (estatuto -> escritura .)


state 65

    (20) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)


state 66

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 67

    (111) auxParametros -> tipo ID . addParameters ambAuxParametros
    (112) addParameters -> .

    COMMA           reduce using rule 112 (addParameters -> .)
    RPAREN          reduce using rule 112 (addParameters -> .)

    addParameters                  shift and go to state 78

state 68

    (105) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc paso22 paso23
    (33) bloqueFuncion -> . LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE

    LBRACE          shift and go to state 79

    bloqueFuncion                  shift and go to state 80

state 69

    (22) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 70

    (24) auxVar1Main -> idVarsMain . COLON tipo addTypeMain SEMICOLON

    COLON           shift and go to state 81


state 71

    (26) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (27) addVariableDirMain -> .

    COMMA           reduce using rule 27 (addVariableDirMain -> .)
    COLON           reduce using rule 27 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 82

state 72

    (53) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (54) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (57) auxEscritura2 -> . exp
    (58) auxEscritura2 -> . CTESTRING paso1
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 83
    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

  ! CTESTRING       [ reduce using rule 90 (auxFactor -> .) ]

    auxExp                         shift and go to state 86
    auxEscritura1                  shift and go to state 91
    auxEscritura2                  shift and go to state 92
    termino                        shift and go to state 84
    exp                            shift and go to state 95
    factor                         shift and go to state 89
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 90
    cicloTermino                   shift and go to state 88

state 73

    (115) ciclo -> WHILE paso15 . LPAREN expAndOr RPAREN paso16 bloque paso17

    LPAREN          shift and go to state 96


state 74

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 75

    (30) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    ID              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    $end            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 76

    (50) asignacion -> ID paso1 . addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (99) addType -> .

    LBRACKET        reduce using rule 99 (addType -> .)
    EQUALA          reduce using rule 99 (addType -> .)

    addType                        shift and go to state 97

state 77

    (72) condicion -> IF LPAREN . expAndOr paso12 RPAREN bloque auxCondicion paso14
    (71) expAndOr -> . cicloExpresion auxCicloExpresion
    (59) cicloExpresion -> . expresion paso10
    (63) expresion -> . exp auxExpresion
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

    expAndOr                       shift and go to state 98
    termino                        shift and go to state 84
    cicloExpresion                 shift and go to state 99
    auxExp                         shift and go to state 86
    cicloTermino                   shift and go to state 88
    factor                         shift and go to state 89
    cicloExp                       shift and go to state 90
    auxFactor                      shift and go to state 94
    expresion                      shift and go to state 100
    exp                            shift and go to state 101

state 78

    (111) auxParametros -> tipo ID addParameters . ambAuxParametros
    (113) ambAuxParametros -> . COMMA auxParametros
    (114) ambAuxParametros -> .

    COMMA           shift and go to state 102
    RPAREN          reduce using rule 114 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 103

state 79

    (33) bloqueFuncion -> LBRACE . cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 104
    cicloVarsFuncion               shift and go to state 105
    createVariableDirFuncion       shift and go to state 106

state 80

    (105) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc paso22 paso23
    (106) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 106 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 106 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 107

state 81

    (24) auxVar1Main -> idVarsMain COLON . tipo addTypeMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 108

state 82

    (26) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (28) ambIdVarsMain -> . COMMA idVarsMain
    (29) ambIdVarsMain -> .

    COMMA           shift and go to state 110
    COLON           reduce using rule 29 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 109

state 83

    (58) auxEscritura2 -> CTESTRING . paso1
    (125) paso1 -> .

    COMMA           reduce using rule 125 (paso1 -> .)
    RPAREN          reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 111

state 84

    (76) cicloExp -> termino . paso4 ambExp
    (130) paso4 -> .

    PLUS            reduce using rule 130 (paso4 -> .)
    MINUS           reduce using rule 130 (paso4 -> .)
    COMMA           reduce using rule 130 (paso4 -> .)
    RPAREN          reduce using rule 130 (paso4 -> .)
    GTHAN           reduce using rule 130 (paso4 -> .)
    LTHAN           reduce using rule 130 (paso4 -> .)
    NOTEQUAL        reduce using rule 130 (paso4 -> .)
    GETHAN          reduce using rule 130 (paso4 -> .)
    LETHAN          reduce using rule 130 (paso4 -> .)
    EQUAL           reduce using rule 130 (paso4 -> .)
    AND             reduce using rule 130 (paso4 -> .)
    OR              reduce using rule 130 (paso4 -> .)
    RBRACKET        reduce using rule 130 (paso4 -> .)
    SEMICOLON       reduce using rule 130 (paso4 -> .)
    LBRACKET        reduce using rule 130 (paso4 -> .)

    paso4                          shift and go to state 112

state 85

    (80) auxExp -> MINUS . paso3_resta
    (129) paso3_resta -> .

    ID              reduce using rule 129 (paso3_resta -> .)
    CTEINT          reduce using rule 129 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 129 (paso3_resta -> .)
    CTECHAR         reduce using rule 129 (paso3_resta -> .)
    CTEBOOL         reduce using rule 129 (paso3_resta -> .)
    CTESTRING       reduce using rule 129 (paso3_resta -> .)
    CALL            reduce using rule 129 (paso3_resta -> .)
    LPAREN          reduce using rule 129 (paso3_resta -> .)
    PLUS            reduce using rule 129 (paso3_resta -> .)
    MINUS           reduce using rule 129 (paso3_resta -> .)

    paso3_resta                    shift and go to state 113

state 86

    (89) auxFactor -> auxExp .

    ID              reduce using rule 89 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 89 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 89 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 89 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 89 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 89 (auxFactor -> auxExp .)
    CALL            reduce using rule 89 (auxFactor -> auxExp .)


state 87

    (79) auxExp -> PLUS . paso3_suma
    (128) paso3_suma -> .

    ID              reduce using rule 128 (paso3_suma -> .)
    CTEINT          reduce using rule 128 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 128 (paso3_suma -> .)
    CTECHAR         reduce using rule 128 (paso3_suma -> .)
    CTEBOOL         reduce using rule 128 (paso3_suma -> .)
    CTESTRING       reduce using rule 128 (paso3_suma -> .)
    CALL            reduce using rule 128 (paso3_suma -> .)
    LPAREN          reduce using rule 128 (paso3_suma -> .)
    PLUS            reduce using rule 128 (paso3_suma -> .)
    MINUS           reduce using rule 128 (paso3_suma -> .)

    paso3_suma                     shift and go to state 114

state 88

    (81) termino -> cicloTermino .

    PLUS            reduce using rule 81 (termino -> cicloTermino .)
    MINUS           reduce using rule 81 (termino -> cicloTermino .)
    GTHAN           reduce using rule 81 (termino -> cicloTermino .)
    LTHAN           reduce using rule 81 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 81 (termino -> cicloTermino .)
    GETHAN          reduce using rule 81 (termino -> cicloTermino .)
    LETHAN          reduce using rule 81 (termino -> cicloTermino .)
    EQUAL           reduce using rule 81 (termino -> cicloTermino .)
    AND             reduce using rule 81 (termino -> cicloTermino .)
    OR              reduce using rule 81 (termino -> cicloTermino .)
    RPAREN          reduce using rule 81 (termino -> cicloTermino .)
    COMMA           reduce using rule 81 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 81 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 81 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 81 (termino -> cicloTermino .)


state 89

    (82) cicloTermino -> factor . paso5 ambCicloTermino
    (131) paso5 -> .

    MULTI           reduce using rule 131 (paso5 -> .)
    DIVIDE          reduce using rule 131 (paso5 -> .)
    PLUS            reduce using rule 131 (paso5 -> .)
    MINUS           reduce using rule 131 (paso5 -> .)
    COMMA           reduce using rule 131 (paso5 -> .)
    RPAREN          reduce using rule 131 (paso5 -> .)
    GTHAN           reduce using rule 131 (paso5 -> .)
    LTHAN           reduce using rule 131 (paso5 -> .)
    NOTEQUAL        reduce using rule 131 (paso5 -> .)
    GETHAN          reduce using rule 131 (paso5 -> .)
    LETHAN          reduce using rule 131 (paso5 -> .)
    EQUAL           reduce using rule 131 (paso5 -> .)
    AND             reduce using rule 131 (paso5 -> .)
    OR              reduce using rule 131 (paso5 -> .)
    RBRACKET        reduce using rule 131 (paso5 -> .)
    SEMICOLON       reduce using rule 131 (paso5 -> .)
    LBRACKET        reduce using rule 131 (paso5 -> .)

    paso5                          shift and go to state 115

state 90

    (75) exp -> cicloExp .

    GTHAN           reduce using rule 75 (exp -> cicloExp .)
    LTHAN           reduce using rule 75 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 75 (exp -> cicloExp .)
    GETHAN          reduce using rule 75 (exp -> cicloExp .)
    LETHAN          reduce using rule 75 (exp -> cicloExp .)
    EQUAL           reduce using rule 75 (exp -> cicloExp .)
    AND             reduce using rule 75 (exp -> cicloExp .)
    OR              reduce using rule 75 (exp -> cicloExp .)
    RPAREN          reduce using rule 75 (exp -> cicloExp .)
    RBRACKET        reduce using rule 75 (exp -> cicloExp .)
    COMMA           reduce using rule 75 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 75 (exp -> cicloExp .)
    LBRACKET        reduce using rule 75 (exp -> cicloExp .)


state 91

    (53) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 92

    (54) auxEscritura1 -> auxEscritura2 . paso18 ambAuxEscritura1
    (145) paso18 -> .

    COMMA           reduce using rule 145 (paso18 -> .)
    RPAREN          reduce using rule 145 (paso18 -> .)

    paso18                         shift and go to state 117

state 93

    (87) factor -> LPAREN . paso6 exp RPAREN paso7
    (132) paso6 -> .

    LPAREN          reduce using rule 132 (paso6 -> .)
    PLUS            reduce using rule 132 (paso6 -> .)
    MINUS           reduce using rule 132 (paso6 -> .)
    ID              reduce using rule 132 (paso6 -> .)
    CTEINT          reduce using rule 132 (paso6 -> .)
    CTEFLOAT        reduce using rule 132 (paso6 -> .)
    CTECHAR         reduce using rule 132 (paso6 -> .)
    CTEBOOL         reduce using rule 132 (paso6 -> .)
    CTESTRING       reduce using rule 132 (paso6 -> .)
    CALL            reduce using rule 132 (paso6 -> .)

    paso6                          shift and go to state 118

state 94

    (88) factor -> auxFactor . varcte
    (91) varcte -> . ID paso1 addType auxVarcte
    (92) varcte -> . CTEINT paso1 cteInt
    (93) varcte -> . CTEFLOAT paso1 cteFloat
    (94) varcte -> . CTECHAR paso1 cteChar
    (95) varcte -> . CTEBOOL paso1 cteBool
    (96) varcte -> . CTESTRING paso1 cteString
    (97) varcte -> . llamada
    (116) llamada -> . CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26

    ID              shift and go to state 125
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 122
    CTECHAR         shift and go to state 120
    CTEBOOL         shift and go to state 126
    CTESTRING       shift and go to state 119
    CALL            shift and go to state 127

    varcte                         shift and go to state 121
    llamada                        shift and go to state 123

state 95

    (57) auxEscritura2 -> exp .

    COMMA           reduce using rule 57 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 57 (auxEscritura2 -> exp .)


state 96

    (115) ciclo -> WHILE paso15 LPAREN . expAndOr RPAREN paso16 bloque paso17
    (71) expAndOr -> . cicloExpresion auxCicloExpresion
    (59) cicloExpresion -> . expresion paso10
    (63) expresion -> . exp auxExpresion
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

    expAndOr                       shift and go to state 128
    termino                        shift and go to state 84
    cicloExpresion                 shift and go to state 99
    auxExp                         shift and go to state 86
    cicloTermino                   shift and go to state 88
    factor                         shift and go to state 89
    cicloExp                       shift and go to state 90
    auxFactor                      shift and go to state 94
    expresion                      shift and go to state 100
    exp                            shift and go to state 101

state 97

    (50) asignacion -> ID paso1 addType . auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (51) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (52) auxAsignacion1 -> .

    LBRACKET        shift and go to state 130
    EQUALA          reduce using rule 52 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 129

state 98

    (72) condicion -> IF LPAREN expAndOr . paso12 RPAREN bloque auxCondicion paso14
    (139) paso12 -> .

    RPAREN          reduce using rule 139 (paso12 -> .)

    paso12                         shift and go to state 131

state 99

    (71) expAndOr -> cicloExpresion . auxCicloExpresion
    (60) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (61) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> .

    AND             shift and go to state 132
    OR              shift and go to state 134
    RPAREN          reduce using rule 62 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 133

state 100

    (59) cicloExpresion -> expresion . paso10
    (137) paso10 -> .

    AND             reduce using rule 137 (paso10 -> .)
    OR              reduce using rule 137 (paso10 -> .)
    RPAREN          reduce using rule 137 (paso10 -> .)

    paso10                         shift and go to state 135

state 101

    (63) expresion -> exp . auxExpresion
    (64) auxExpresion -> . GTHAN mayor exp
    (65) auxExpresion -> . LTHAN menor exp
    (66) auxExpresion -> . NOTEQUAL diferente exp
    (67) auxExpresion -> . GETHAN mayorIg exp
    (68) auxExpresion -> . LETHAN menorIg exp
    (69) auxExpresion -> . EQUAL igual exp
    (70) auxExpresion -> .

    GTHAN           shift and go to state 138
    LTHAN           shift and go to state 141
    NOTEQUAL        shift and go to state 136
    GETHAN          shift and go to state 140
    LETHAN          shift and go to state 142
    EQUAL           shift and go to state 139
    AND             reduce using rule 70 (auxExpresion -> .)
    OR              reduce using rule 70 (auxExpresion -> .)
    RPAREN          reduce using rule 70 (auxExpresion -> .)
    SEMICOLON       reduce using rule 70 (auxExpresion -> .)

    auxExpresion                   shift and go to state 137

state 102

    (113) ambAuxParametros -> COMMA . auxParametros
    (111) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 50
    auxParametros                  shift and go to state 143

state 103

    (111) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 111 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 104

    (36) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 104
    cicloVarsFuncion               shift and go to state 144
    createVariableDirFuncion       shift and go to state 106

state 105

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (148) paso21 -> .

    ID              reduce using rule 148 (paso21 -> .)
    IF              reduce using rule 148 (paso21 -> .)
    PRINT           reduce using rule 148 (paso21 -> .)
    WHILE           reduce using rule 148 (paso21 -> .)
    RETURN          reduce using rule 148 (paso21 -> .)

    paso21                         shift and go to state 145

state 106

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 146


state 107

    (105) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc . paso22 paso23
    (149) paso22 -> .

    FUNCTION        reduce using rule 149 (paso22 -> .)
    MAIN            reduce using rule 149 (paso22 -> .)

    paso22                         shift and go to state 147

state 108

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeMain SEMICOLON
    (25) addTypeMain -> .

    SEMICOLON       reduce using rule 25 (addTypeMain -> .)

    addTypeMain                    shift and go to state 148

state 109

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 110

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 71

    idVarsMain                     shift and go to state 149

state 111

    (58) auxEscritura2 -> CTESTRING paso1 .

    COMMA           reduce using rule 58 (auxEscritura2 -> CTESTRING paso1 .)
    RPAREN          reduce using rule 58 (auxEscritura2 -> CTESTRING paso1 .)


state 112

    (76) cicloExp -> termino paso4 . ambExp
    (77) ambExp -> . auxExp cicloExp
    (78) ambExp -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 78 (ambExp -> .)
    RPAREN          reduce using rule 78 (ambExp -> .)
    GTHAN           reduce using rule 78 (ambExp -> .)
    LTHAN           reduce using rule 78 (ambExp -> .)
    NOTEQUAL        reduce using rule 78 (ambExp -> .)
    GETHAN          reduce using rule 78 (ambExp -> .)
    LETHAN          reduce using rule 78 (ambExp -> .)
    EQUAL           reduce using rule 78 (ambExp -> .)
    AND             reduce using rule 78 (ambExp -> .)
    OR              reduce using rule 78 (ambExp -> .)
    RBRACKET        reduce using rule 78 (ambExp -> .)
    SEMICOLON       reduce using rule 78 (ambExp -> .)
    LBRACKET        reduce using rule 78 (ambExp -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

    auxExp                         shift and go to state 150
    ambExp                         shift and go to state 151

state 113

    (80) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 80 (auxExp -> MINUS paso3_resta .)
