Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) estatuto -> llamada .

    ID              reduce using rule 50 (estatuto -> llamada .)
    IF              reduce using rule 50 (estatuto -> llamada .)
    PRINT           reduce using rule 50 (estatuto -> llamada .)
    READ            reduce using rule 50 (estatuto -> llamada .)
    WHILE           reduce using rule 50 (estatuto -> llamada .)
    RBRACE          reduce using rule 50 (estatuto -> llamada .)
    RETURN          reduce using rule 50 (estatuto -> llamada .)


state 56

    (47) estatuto -> condicion .

    ID              reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    PRINT           reduce using rule 47 (estatuto -> condicion .)
    READ            reduce using rule 47 (estatuto -> condicion .)
    WHILE           reduce using rule 47 (estatuto -> condicion .)
    RBRACE          reduce using rule 47 (estatuto -> condicion .)
    RETURN          reduce using rule 47 (estatuto -> condicion .)


state 57

    (74) condicion -> IF . LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14

    LPAREN          shift and go to state 75


state 58

    (49) estatuto -> lectura .

    ID              reduce using rule 49 (estatuto -> lectura .)
    IF              reduce using rule 49 (estatuto -> lectura .)
    PRINT           reduce using rule 49 (estatuto -> lectura .)
    READ            reduce using rule 49 (estatuto -> lectura .)
    WHILE           reduce using rule 49 (estatuto -> lectura .)
    RBRACE          reduce using rule 49 (estatuto -> lectura .)
    RETURN          reduce using rule 49 (estatuto -> lectura .)


state 59

    (30) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 76


state 60

    (52) asignacion -> ID . paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (115) llamada -> ID . LPAREN auxLlamada RPAREN SEMICOLON
    (124) paso1 -> .

    LPAREN          shift and go to state 77
    LBRACKET        reduce using rule 124 (paso1 -> .)
    EQUALA          reduce using rule 124 (paso1 -> .)

    paso1                          shift and go to state 78

state 61

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    PRINT           reduce using rule 46 (estatuto -> asignacion .)
    READ            reduce using rule 46 (estatuto -> asignacion .)
    WHILE           reduce using rule 46 (estatuto -> asignacion .)
    RBRACE          reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)


state 62

    (48) estatuto -> escritura .

    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    READ            reduce using rule 48 (estatuto -> escritura .)
    WHILE           reduce using rule 48 (estatuto -> escritura .)
    RBRACE          reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)


state 63

    (20) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    READ            reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)


state 64

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 79


state 65

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 66

    (110) auxParametros -> tipo ID . addParameters ambAuxParametros
    (111) addParameters -> .

    COMMA           reduce using rule 111 (addParameters -> .)
    RPAREN          reduce using rule 111 (addParameters -> .)

    addParameters                  shift and go to state 80

state 67

    (105) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc
    (33) bloqueFuncion -> . LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE

    LBRACE          shift and go to state 81

    bloqueFuncion                  shift and go to state 82

state 68

    (22) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    READ            reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 69

    (24) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON

    COLON           shift and go to state 83


state 70

    (26) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (27) addVariableDirMain -> .

    COMMA           reduce using rule 27 (addVariableDirMain -> .)
    COLON           reduce using rule 27 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 84

state 71

    (123) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 85


state 72

    (55) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 86
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

  ! CTESTRING       [ reduce using rule 92 (auxFactor -> .) ]

    auxExp                         shift and go to state 97
    auxEscritura1                  shift and go to state 93
    auxEscritura2                  shift and go to state 94
    termino                        shift and go to state 87
    exp                            shift and go to state 98
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 73

    (114) ciclo -> WHILE LPAREN . expAndOr RPAREN bloque
    (73) expAndOr -> . cicloExpresion auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    expAndOr                       shift and go to state 99
    termino                        shift and go to state 87
    cicloExpresion                 shift and go to state 100
    auxExp                         shift and go to state 97
    cicloTermino                   shift and go to state 90
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    auxFactor                      shift and go to state 96
    expresion                      shift and go to state 101
    exp                            shift and go to state 102

state 74

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 75

    (74) condicion -> IF LPAREN . expAndOr paso12 RPAREN bloque auxCondicion paso14
    (73) expAndOr -> . cicloExpresion auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    expAndOr                       shift and go to state 103
    termino                        shift and go to state 87
    cicloExpresion                 shift and go to state 100
    auxExp                         shift and go to state 97
    cicloTermino                   shift and go to state 90
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    auxFactor                      shift and go to state 96
    expresion                      shift and go to state 101
    exp                            shift and go to state 102

state 76

    (30) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    ID              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    READ            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    $end            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 77

    (115) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (116) auxLlamada -> . argumentos
    (117) auxLlamada -> .
    (118) argumentos -> . auxArgumentos1
    (119) argumentos -> .
    (120) auxArgumentos1 -> . exp ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 117 (auxLlamada -> .)
    RPAREN          reduce using rule 117 (auxLlamada -> .)
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

  ! RPAREN          [ reduce using rule 119 (argumentos -> .) ]

    auxExp                         shift and go to state 97
    auxLlamada                     shift and go to state 105
    termino                        shift and go to state 87
    exp                            shift and go to state 107
    factor                         shift and go to state 91
    argumentos                     shift and go to state 104
    auxFactor                      shift and go to state 96
    auxArgumentos1                 shift and go to state 106
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 78

    (52) asignacion -> ID paso1 . addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (99) addType -> .

    LBRACKET        reduce using rule 99 (addType -> .)
    EQUALA          reduce using rule 99 (addType -> .)

    addType                        shift and go to state 108

state 79

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 80

    (110) auxParametros -> tipo ID addParameters . ambAuxParametros
    (112) ambAuxParametros -> . COMMA auxParametros
    (113) ambAuxParametros -> .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 113 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 110

state 81

    (33) bloqueFuncion -> LBRACE . cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 111
    cicloVarsFuncion               shift and go to state 112
    createVariableDirFuncion       shift and go to state 113

state 82

    (105) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc
    (106) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 106 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 106 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 114

state 83

    (24) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 115

state 84

    (26) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (28) ambIdVarsMain -> . COMMA idVarsMain
    (29) ambIdVarsMain -> .

    COMMA           shift and go to state 117
    COLON           reduce using rule 29 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 116

state 85

    (123) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 86

    (60) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 60 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 60 (auxEscritura2 -> CTESTRING .)


state 87

    (78) cicloExp -> termino . paso4 ambExp
    (129) paso4 -> .

    PLUS            reduce using rule 129 (paso4 -> .)
    MINUS           reduce using rule 129 (paso4 -> .)
    COMMA           reduce using rule 129 (paso4 -> .)
    RPAREN          reduce using rule 129 (paso4 -> .)
    GTHAN           reduce using rule 129 (paso4 -> .)
    LTHAN           reduce using rule 129 (paso4 -> .)
    NOTEQUAL        reduce using rule 129 (paso4 -> .)
    GETHAN          reduce using rule 129 (paso4 -> .)
    LETHAN          reduce using rule 129 (paso4 -> .)
    EQUAL           reduce using rule 129 (paso4 -> .)
    AND             reduce using rule 129 (paso4 -> .)
    OR              reduce using rule 129 (paso4 -> .)
    RBRACKET        reduce using rule 129 (paso4 -> .)
    SEMICOLON       reduce using rule 129 (paso4 -> .)
    LBRACKET        reduce using rule 129 (paso4 -> .)

    paso4                          shift and go to state 119

state 88

    (82) auxExp -> MINUS . paso3_resta
    (128) paso3_resta -> .

    ID              reduce using rule 128 (paso3_resta -> .)
    CTEINT          reduce using rule 128 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 128 (paso3_resta -> .)
    CTECHAR         reduce using rule 128 (paso3_resta -> .)
    CTEBOOL         reduce using rule 128 (paso3_resta -> .)
    CTESTRING       reduce using rule 128 (paso3_resta -> .)
    LPAREN          reduce using rule 128 (paso3_resta -> .)
    PLUS            reduce using rule 128 (paso3_resta -> .)
    MINUS           reduce using rule 128 (paso3_resta -> .)

    paso3_resta                    shift and go to state 120

state 89

    (81) auxExp -> PLUS . paso3_suma
    (127) paso3_suma -> .

    ID              reduce using rule 127 (paso3_suma -> .)
    CTEINT          reduce using rule 127 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 127 (paso3_suma -> .)
    CTECHAR         reduce using rule 127 (paso3_suma -> .)
    CTEBOOL         reduce using rule 127 (paso3_suma -> .)
    CTESTRING       reduce using rule 127 (paso3_suma -> .)
    LPAREN          reduce using rule 127 (paso3_suma -> .)
    PLUS            reduce using rule 127 (paso3_suma -> .)
    MINUS           reduce using rule 127 (paso3_suma -> .)

    paso3_suma                     shift and go to state 121

state 90

    (83) termino -> cicloTermino .

    PLUS            reduce using rule 83 (termino -> cicloTermino .)
    MINUS           reduce using rule 83 (termino -> cicloTermino .)
    AND             reduce using rule 83 (termino -> cicloTermino .)
    OR              reduce using rule 83 (termino -> cicloTermino .)
    RPAREN          reduce using rule 83 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 83 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 83 (termino -> cicloTermino .)
    COMMA           reduce using rule 83 (termino -> cicloTermino .)
    GTHAN           reduce using rule 83 (termino -> cicloTermino .)
    LTHAN           reduce using rule 83 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 83 (termino -> cicloTermino .)
    GETHAN          reduce using rule 83 (termino -> cicloTermino .)
    LETHAN          reduce using rule 83 (termino -> cicloTermino .)
    EQUAL           reduce using rule 83 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 83 (termino -> cicloTermino .)


state 91

    (84) cicloTermino -> factor . paso5 ambCicloTermino
    (130) paso5 -> .

    MULTI           reduce using rule 130 (paso5 -> .)
    DIVIDE          reduce using rule 130 (paso5 -> .)
    PLUS            reduce using rule 130 (paso5 -> .)
    MINUS           reduce using rule 130 (paso5 -> .)
    COMMA           reduce using rule 130 (paso5 -> .)
    RPAREN          reduce using rule 130 (paso5 -> .)
    GTHAN           reduce using rule 130 (paso5 -> .)
    LTHAN           reduce using rule 130 (paso5 -> .)
    NOTEQUAL        reduce using rule 130 (paso5 -> .)
    GETHAN          reduce using rule 130 (paso5 -> .)
    LETHAN          reduce using rule 130 (paso5 -> .)
    EQUAL           reduce using rule 130 (paso5 -> .)
    AND             reduce using rule 130 (paso5 -> .)
    OR              reduce using rule 130 (paso5 -> .)
    RBRACKET        reduce using rule 130 (paso5 -> .)
    SEMICOLON       reduce using rule 130 (paso5 -> .)
    LBRACKET        reduce using rule 130 (paso5 -> .)

    paso5                          shift and go to state 122

state 92

    (77) exp -> cicloExp .

    COMMA           reduce using rule 77 (exp -> cicloExp .)
    RPAREN          reduce using rule 77 (exp -> cicloExp .)
    AND             reduce using rule 77 (exp -> cicloExp .)
    OR              reduce using rule 77 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 77 (exp -> cicloExp .)
    GTHAN           reduce using rule 77 (exp -> cicloExp .)
    LTHAN           reduce using rule 77 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 77 (exp -> cicloExp .)
    GETHAN          reduce using rule 77 (exp -> cicloExp .)
    LETHAN          reduce using rule 77 (exp -> cicloExp .)
    EQUAL           reduce using rule 77 (exp -> cicloExp .)
    RBRACKET        reduce using rule 77 (exp -> cicloExp .)
    LBRACKET        reduce using rule 77 (exp -> cicloExp .)


state 93

    (55) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 94

    (56) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (57) ambAuxEscritura1 -> . COMMA auxEscritura1
    (58) ambAuxEscritura1 -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 58 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 125

state 95

    (89) factor -> LPAREN . paso6 exp RPAREN paso7
    (131) paso6 -> .

    LPAREN          reduce using rule 131 (paso6 -> .)
    PLUS            reduce using rule 131 (paso6 -> .)
    MINUS           reduce using rule 131 (paso6 -> .)
    ID              reduce using rule 131 (paso6 -> .)
    CTEINT          reduce using rule 131 (paso6 -> .)
    CTEFLOAT        reduce using rule 131 (paso6 -> .)
    CTECHAR         reduce using rule 131 (paso6 -> .)
    CTEBOOL         reduce using rule 131 (paso6 -> .)
    CTESTRING       reduce using rule 131 (paso6 -> .)

    paso6                          shift and go to state 126

state 96

    (90) factor -> auxFactor . varcte
    (93) varcte -> . ID paso1 addType auxVarcte
    (94) varcte -> . CTEINT paso1 cteInt
    (95) varcte -> . CTEFLOAT paso1 cteFloat
    (96) varcte -> . CTECHAR paso1 cteChar
    (97) varcte -> . CTEBOOL paso1 cteBool
    (98) varcte -> . CTESTRING paso1 cteString

    ID              shift and go to state 133
    CTEINT          shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTECHAR         shift and go to state 132
    CTEBOOL         shift and go to state 129
    CTESTRING       shift and go to state 127

    varcte                         shift and go to state 128

state 97

    (91) auxFactor -> auxExp .

    ID              reduce using rule 91 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 91 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 91 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 91 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 91 (auxFactor -> auxExp .)


state 98

    (59) auxEscritura2 -> exp .

    COMMA           reduce using rule 59 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> exp .)


state 99

    (114) ciclo -> WHILE LPAREN expAndOr . RPAREN bloque

    RPAREN          shift and go to state 134


state 100

    (73) expAndOr -> cicloExpresion . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 135
    OR              shift and go to state 137
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 136

state 101

    (61) cicloExpresion -> expresion . paso10
    (136) paso10 -> .

    AND             reduce using rule 136 (paso10 -> .)
    OR              reduce using rule 136 (paso10 -> .)
    RPAREN          reduce using rule 136 (paso10 -> .)

    paso10                         shift and go to state 138

state 102

    (65) expresion -> exp . auxExpresion
    (66) auxExpresion -> . GTHAN mayor exp
    (67) auxExpresion -> . LTHAN menor exp
    (68) auxExpresion -> . NOTEQUAL diferente exp
    (69) auxExpresion -> . GETHAN mayorIg exp
    (70) auxExpresion -> . LETHAN menorIg exp
    (71) auxExpresion -> . EQUAL igual exp
    (72) auxExpresion -> .

    GTHAN           shift and go to state 141
    LTHAN           shift and go to state 144
    NOTEQUAL        shift and go to state 139
    GETHAN          shift and go to state 143
    LETHAN          shift and go to state 145
    EQUAL           shift and go to state 142
    AND             reduce using rule 72 (auxExpresion -> .)
    OR              reduce using rule 72 (auxExpresion -> .)
    RPAREN          reduce using rule 72 (auxExpresion -> .)
    SEMICOLON       reduce using rule 72 (auxExpresion -> .)

    auxExpresion                   shift and go to state 140

state 103

    (74) condicion -> IF LPAREN expAndOr . paso12 RPAREN bloque auxCondicion paso14
    (138) paso12 -> .

    RPAREN          reduce using rule 138 (paso12 -> .)

    paso12                         shift and go to state 146

state 104

    (116) auxLlamada -> argumentos .

    RPAREN          reduce using rule 116 (auxLlamada -> argumentos .)


state 105

    (115) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 106

    (118) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 118 (argumentos -> auxArgumentos1 .)


state 107

    (120) auxArgumentos1 -> exp . ambAuxArgumentos1
    (121) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (122) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 122 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 148

state 108

    (52) asignacion -> ID paso1 addType . auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (53) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (54) auxAsignacion1 -> .

    LBRACKET        shift and go to state 151
    EQUALA          reduce using rule 54 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 150

state 109

    (112) ambAuxParametros -> COMMA . auxParametros
    (110) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 45
    auxParametros                  shift and go to state 152

state 110

    (110) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 110 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 111

    (36) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 111
    cicloVarsFuncion               shift and go to state 153
    createVariableDirFuncion       shift and go to state 113

state 112

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
