Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (73) condicion -> IF . LPAREN cicloExpresion RPAREN bloque auxCondicion

    LPAREN          shift and go to state 75


state 58

    (49) estatuto -> lectura .

    ID              reduce using rule 49 (estatuto -> lectura .)
    IF              reduce using rule 49 (estatuto -> lectura .)
    PRINT           reduce using rule 49 (estatuto -> lectura .)
    READ            reduce using rule 49 (estatuto -> lectura .)
    WHILE           reduce using rule 49 (estatuto -> lectura .)
    RBRACE          reduce using rule 49 (estatuto -> lectura .)
    RETURN          reduce using rule 49 (estatuto -> lectura .)


state 59

    (30) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 76


state 60

    (52) asignacion -> ID . auxAsignacion1 EQUALA exp SEMICOLON
    (114) llamada -> ID . LPAREN auxLlamada RPAREN SEMICOLON
    (53) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (54) auxAsignacion1 -> .

    LPAREN          shift and go to state 79
    LBRACKET        shift and go to state 77
    EQUALA          reduce using rule 54 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 78

state 61

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    PRINT           reduce using rule 46 (estatuto -> asignacion .)
    READ            reduce using rule 46 (estatuto -> asignacion .)
    WHILE           reduce using rule 46 (estatuto -> asignacion .)
    RBRACE          reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)


state 62

    (48) estatuto -> escritura .

    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    READ            reduce using rule 48 (estatuto -> escritura .)
    WHILE           reduce using rule 48 (estatuto -> escritura .)
    RBRACE          reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)


state 63

    (20) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    READ            reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)


state 64

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 80


state 65

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 66

    (109) auxParametros -> tipo ID . addParameters ambAuxParametros
    (110) addParameters -> .

    COMMA           reduce using rule 110 (addParameters -> .)
    RPAREN          reduce using rule 110 (addParameters -> .)

    addParameters                  shift and go to state 81

state 67

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc
    (33) bloqueFuncion -> . LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE

    LBRACE          shift and go to state 82

    bloqueFuncion                  shift and go to state 83

state 68

    (22) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    READ            reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 69

    (24) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON

    COLON           shift and go to state 84


state 70

    (26) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (27) addVariableDirMain -> .

    COMMA           reduce using rule 27 (addVariableDirMain -> .)
    COLON           reduce using rule 27 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 85

state 71

    (122) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 86


state 72

    (55) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 87
    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! CTESTRING       [ reduce using rule 91 (auxFactor -> .) ]

    auxExp                         shift and go to state 98
    auxEscritura1                  shift and go to state 94
    auxEscritura2                  shift and go to state 95
    termino                        shift and go to state 88
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 73

    (113) ciclo -> WHILE LPAREN . cicloExpresion RPAREN bloque
    (61) cicloExpresion -> . expresion ambCicloExpresion
    (66) expresion -> . exp ambExp paso9
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    expresion                      shift and go to state 101
    auxExp                         shift and go to state 98
    cicloExpresion                 shift and go to state 100
    auxFactor                      shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 74

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 75

    (73) condicion -> IF LPAREN . cicloExpresion RPAREN bloque auxCondicion
    (61) cicloExpresion -> . expresion ambCicloExpresion
    (66) expresion -> . exp ambExp paso9
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    termino                        shift and go to state 88
    cicloExpresion                 shift and go to state 103
    cicloTermino                   shift and go to state 91
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 93
    auxFactor                      shift and go to state 97
    auxExp                         shift and go to state 98
    expresion                      shift and go to state 101
    exp                            shift and go to state 102

state 76

    (30) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    $end            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ID              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    READ            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 77

    (53) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 98
    termino                        shift and go to state 88
    exp                            shift and go to state 104
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 78

    (52) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 105


state 79

    (114) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (115) auxLlamada -> . argumentos
    (116) auxLlamada -> .
    (117) argumentos -> . auxArgumentos1
    (118) argumentos -> .
    (119) auxArgumentos1 -> . exp ambAuxArgumentos1
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 116 (auxLlamada -> .)
    RPAREN          reduce using rule 116 (auxLlamada -> .)
    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! RPAREN          [ reduce using rule 118 (argumentos -> .) ]

    auxExp                         shift and go to state 98
    auxLlamada                     shift and go to state 107
    termino                        shift and go to state 88
    exp                            shift and go to state 109
    factor                         shift and go to state 92
    argumentos                     shift and go to state 106
    auxFactor                      shift and go to state 97
    auxArgumentos1                 shift and go to state 108
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 80

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 81

    (109) auxParametros -> tipo ID addParameters . ambAuxParametros
    (111) ambAuxParametros -> . COMMA auxParametros
    (112) ambAuxParametros -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 112 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 111

state 82

    (33) bloqueFuncion -> LBRACE . cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 112
    cicloVarsFuncion               shift and go to state 113
    createVariableDirFuncion       shift and go to state 114

state 83

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc
    (105) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 105 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 105 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 115

state 84

    (24) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 116

state 85

    (26) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (28) ambIdVarsMain -> . COMMA idVarsMain
    (29) ambIdVarsMain -> .

    COMMA           shift and go to state 118
    COLON           reduce using rule 29 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 117

state 86

    (122) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 87

    (60) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 60 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 60 (auxEscritura2 -> CTESTRING .)


state 88

    (77) cicloExp -> termino . paso4 ambExp
    (128) paso4 -> .

    PLUS            reduce using rule 128 (paso4 -> .)
    MINUS           reduce using rule 128 (paso4 -> .)
    COMMA           reduce using rule 128 (paso4 -> .)
    RPAREN          reduce using rule 128 (paso4 -> .)
    AND             reduce using rule 128 (paso4 -> .)
    OR              reduce using rule 128 (paso4 -> .)
    RBRACKET        reduce using rule 128 (paso4 -> .)
    SEMICOLON       reduce using rule 128 (paso4 -> .)
    LPAREN          reduce using rule 128 (paso4 -> .)
    ID              reduce using rule 128 (paso4 -> .)
    CTEINT          reduce using rule 128 (paso4 -> .)
    CTEFLOAT        reduce using rule 128 (paso4 -> .)
    CTECHAR         reduce using rule 128 (paso4 -> .)
    CTEBOOL         reduce using rule 128 (paso4 -> .)
    CTESTRING       reduce using rule 128 (paso4 -> .)
    LBRACKET        reduce using rule 128 (paso4 -> .)

    paso4                          shift and go to state 120

state 89

    (81) auxExp -> MINUS . paso3_resta
    (127) paso3_resta -> .

    ID              reduce using rule 127 (paso3_resta -> .)
    CTEINT          reduce using rule 127 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 127 (paso3_resta -> .)
    CTECHAR         reduce using rule 127 (paso3_resta -> .)
    CTEBOOL         reduce using rule 127 (paso3_resta -> .)
    CTESTRING       reduce using rule 127 (paso3_resta -> .)
    LPAREN          reduce using rule 127 (paso3_resta -> .)
    PLUS            reduce using rule 127 (paso3_resta -> .)
    MINUS           reduce using rule 127 (paso3_resta -> .)

    paso3_resta                    shift and go to state 121

state 90

    (80) auxExp -> PLUS . paso3_suma
    (126) paso3_suma -> .

    ID              reduce using rule 126 (paso3_suma -> .)
    CTEINT          reduce using rule 126 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 126 (paso3_suma -> .)
    CTECHAR         reduce using rule 126 (paso3_suma -> .)
    CTEBOOL         reduce using rule 126 (paso3_suma -> .)
    CTESTRING       reduce using rule 126 (paso3_suma -> .)
    LPAREN          reduce using rule 126 (paso3_suma -> .)
    PLUS            reduce using rule 126 (paso3_suma -> .)
    MINUS           reduce using rule 126 (paso3_suma -> .)

    paso3_suma                     shift and go to state 122

state 91

    (82) termino -> cicloTermino .

    PLUS            reduce using rule 82 (termino -> cicloTermino .)
    MINUS           reduce using rule 82 (termino -> cicloTermino .)
    COMMA           reduce using rule 82 (termino -> cicloTermino .)
    RPAREN          reduce using rule 82 (termino -> cicloTermino .)
    AND             reduce using rule 82 (termino -> cicloTermino .)
    OR              reduce using rule 82 (termino -> cicloTermino .)
    LPAREN          reduce using rule 82 (termino -> cicloTermino .)
    ID              reduce using rule 82 (termino -> cicloTermino .)
    CTEINT          reduce using rule 82 (termino -> cicloTermino .)
    CTEFLOAT        reduce using rule 82 (termino -> cicloTermino .)
    CTECHAR         reduce using rule 82 (termino -> cicloTermino .)
    CTEBOOL         reduce using rule 82 (termino -> cicloTermino .)
    CTESTRING       reduce using rule 82 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 82 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 82 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 82 (termino -> cicloTermino .)


state 92

    (83) cicloTermino -> factor . paso5 ambCicloTermino
    (129) paso5 -> .

    MULTI           reduce using rule 129 (paso5 -> .)
    DIVIDE          reduce using rule 129 (paso5 -> .)
    PLUS            reduce using rule 129 (paso5 -> .)
    MINUS           reduce using rule 129 (paso5 -> .)
    COMMA           reduce using rule 129 (paso5 -> .)
    RPAREN          reduce using rule 129 (paso5 -> .)
    AND             reduce using rule 129 (paso5 -> .)
    OR              reduce using rule 129 (paso5 -> .)
    RBRACKET        reduce using rule 129 (paso5 -> .)
    SEMICOLON       reduce using rule 129 (paso5 -> .)
    LPAREN          reduce using rule 129 (paso5 -> .)
    ID              reduce using rule 129 (paso5 -> .)
    CTEINT          reduce using rule 129 (paso5 -> .)
    CTEFLOAT        reduce using rule 129 (paso5 -> .)
    CTECHAR         reduce using rule 129 (paso5 -> .)
    CTEBOOL         reduce using rule 129 (paso5 -> .)
    CTESTRING       reduce using rule 129 (paso5 -> .)
    LBRACKET        reduce using rule 129 (paso5 -> .)

    paso5                          shift and go to state 123

state 93

    (76) exp -> cicloExp .

    RBRACKET        reduce using rule 76 (exp -> cicloExp .)
    COMMA           reduce using rule 76 (exp -> cicloExp .)
    RPAREN          reduce using rule 76 (exp -> cicloExp .)
    PLUS            reduce using rule 76 (exp -> cicloExp .)
    MINUS           reduce using rule 76 (exp -> cicloExp .)
    AND             reduce using rule 76 (exp -> cicloExp .)
    OR              reduce using rule 76 (exp -> cicloExp .)
    LBRACKET        reduce using rule 76 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 76 (exp -> cicloExp .)
    LPAREN          reduce using rule 76 (exp -> cicloExp .)
    ID              reduce using rule 76 (exp -> cicloExp .)
    CTEINT          reduce using rule 76 (exp -> cicloExp .)
    CTEFLOAT        reduce using rule 76 (exp -> cicloExp .)
    CTECHAR         reduce using rule 76 (exp -> cicloExp .)
    CTEBOOL         reduce using rule 76 (exp -> cicloExp .)
    CTESTRING       reduce using rule 76 (exp -> cicloExp .)


state 94

    (55) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 124


state 95

    (56) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (57) ambAuxEscritura1 -> . COMMA auxEscritura1
    (58) ambAuxEscritura1 -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 58 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 126

state 96

    (88) factor -> LPAREN . paso6 exp RPAREN paso7
    (130) paso6 -> .

    LPAREN          reduce using rule 130 (paso6 -> .)
    PLUS            reduce using rule 130 (paso6 -> .)
    MINUS           reduce using rule 130 (paso6 -> .)
    ID              reduce using rule 130 (paso6 -> .)
    CTEINT          reduce using rule 130 (paso6 -> .)
    CTEFLOAT        reduce using rule 130 (paso6 -> .)
    CTECHAR         reduce using rule 130 (paso6 -> .)
    CTEBOOL         reduce using rule 130 (paso6 -> .)
    CTESTRING       reduce using rule 130 (paso6 -> .)

    paso6                          shift and go to state 127

state 97

    (89) factor -> auxFactor . varcte
    (92) varcte -> . ID paso1 addType auxVarcte
    (93) varcte -> . CTEINT paso1 cteInt
    (94) varcte -> . CTEFLOAT paso1 cteFloat
    (95) varcte -> . CTECHAR paso1 cteChar
    (96) varcte -> . CTEBOOL paso1 cteBool
    (97) varcte -> . CTESTRING paso1 cteString

    ID              shift and go to state 134
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    CTECHAR         shift and go to state 133
    CTEBOOL         shift and go to state 130
    CTESTRING       shift and go to state 128

    varcte                         shift and go to state 129

state 98

    (90) auxFactor -> auxExp .

    ID              reduce using rule 90 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 90 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 90 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 90 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 90 (auxFactor -> auxExp .)


state 99

    (59) auxEscritura2 -> exp .

    COMMA           reduce using rule 59 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> exp .)


state 100

    (113) ciclo -> WHILE LPAREN cicloExpresion . RPAREN bloque

    RPAREN          shift and go to state 135


state 101

    (61) cicloExpresion -> expresion . ambCicloExpresion
    (62) ambCicloExpresion -> . auxCicloExpresion expresion cicloExpresion
    (63) ambCicloExpresion -> .
    (64) auxCicloExpresion -> . AND paso8_and
    (65) auxCicloExpresion -> . OR paso8_or

    RPAREN          reduce using rule 63 (ambCicloExpresion -> .)
    AND             shift and go to state 136
    OR              shift and go to state 139

    auxCicloExpresion              shift and go to state 137
    ambCicloExpresion              shift and go to state 138

state 102

    (66) expresion -> exp . ambExp paso9
    (78) ambExp -> . auxExp cicloExp
    (79) ambExp -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 79 (ambExp -> .)
    OR              reduce using rule 79 (ambExp -> .)
    RPAREN          reduce using rule 79 (ambExp -> .)
    LPAREN          reduce using rule 79 (ambExp -> .)
    ID              reduce using rule 79 (ambExp -> .)
    CTEINT          reduce using rule 79 (ambExp -> .)
    CTEFLOAT        reduce using rule 79 (ambExp -> .)
    CTECHAR         reduce using rule 79 (ambExp -> .)
    CTEBOOL         reduce using rule 79 (ambExp -> .)
    CTESTRING       reduce using rule 79 (ambExp -> .)
    SEMICOLON       reduce using rule 79 (ambExp -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! PLUS            [ reduce using rule 79 (ambExp -> .) ]
  ! MINUS           [ reduce using rule 79 (ambExp -> .) ]

    ambExp                         shift and go to state 140
    auxExp                         shift and go to state 141

state 103

    (73) condicion -> IF LPAREN cicloExpresion . RPAREN bloque auxCondicion

    RPAREN          shift and go to state 142


state 104

    (53) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 143


state 105

    (52) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 98
    termino                        shift and go to state 88
    exp                            shift and go to state 144
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 106

    (115) auxLlamada -> argumentos .

    RPAREN          reduce using rule 115 (auxLlamada -> argumentos .)


state 107

    (114) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 108

    (117) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 117 (argumentos -> auxArgumentos1 .)


state 109

    (119) auxArgumentos1 -> exp . ambAuxArgumentos1
    (120) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (121) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 121 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 146

state 110

    (111) ambAuxParametros -> COMMA . auxParametros
    (109) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 45
    auxParametros                  shift and go to state 148

state 111

    (109) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 109 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 112

    (36) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

